,username,description,location,following,followers,totaltweets,retweetcount,text,hashtags
290,SK_MEHARRA,इतिहास भूलने वालों का कोई भविष्य नहीं होता।।,HANUMANGARH  (RAJ.),922,1156,36664,15,"हरदिन जिन्दगी को एक नया ख्वाब दो,चाहे पूरा नाहो पर आवाज तो दो,एकदिन पूरे होजायेंगे ख्वाब तुम्हारे,सिर्फ एक शुरूआत तो दो!💯एक ही मिशन,पुरानी पेंशन
#पुरानी_पेंशन_लागू_करो
#NPSनिजीकरणभारतछोड़ो
@rashtrapatibhv
@PMOIndia
@CMMadhyaPradesh
@ChouhanShivraj
@vijaykbandhu
@ParmanandDehar1 https://t.co/D05KS3T9MW",[]
291,ReenaJa70608967,,,57,100,7430,36,"मुश्किले हमेशा बेहतरीन लोगों के हिस्से में आती है क्योंकि वो लोग ही उसे बेहतरीन तरीके से अंजाम देने की ताकत रखते हैं।
#NPSनिजीकरणभारतछोड़ो #NPS_QUIT_INDIA
#निजीकरण_बंद_करो
#पुरानी_पेंशन_बहाल_करो
#RestoreOldPension",[]
292,ReenaJa70608967,,,57,100,7430,23,"22 अक्टूबर 2021 को पेंशन पदयात्रा में जरूर प्रतिभाग करे।
#NPSनिजीकरणभारतछोड़ो 
@vijaykbandhu @ImranSyedDanis1 @abhinav019 @NmopsInd @AtewaNmops @ANaugarh @atewaup @MrsPoonamYadav @Ranjana36409875 @PatiNeeraj https://t.co/hysXAL7gRa",['NPSनिजीकरणभारतछोड़ो']
293,SK_MEHARRA,इतिहास भूलने वालों का कोई भविष्य नहीं होता।।,HANUMANGARH  (RAJ.),922,1156,36664,12,"******हमें चाहिए पुरानी पेंशन.....
💯एक ही मिशन,पुरानी पेंशन 💯🌹
#पुरानी_पेंशन_लागू_करो
#NPSनिजीकरणभारतछोड़ो
@rashtrapatibhv
@PMOIndia
@CMMadhyaPradesh
@ChouhanShivraj
@vijaykbandhu
@ParmanandDehar1 https://t.co/ZfvkeexZBf","['पुरानी_पेंशन_लागू_करो', 'NPSनिजीकरणभारतछोड़ो']"
294,Sanjeev03447159,Ok,"Una, India",308,458,30424,89,"पत्थर हैं ठोकरों से तराशे जाएंगे,
मोम नहीं जो साँचे में उतर जाएंगे !!
#पुरानी_पेंशन_बहाल_करो 
#NPSनीजीकरणभारतछोड़ो 
@ImranSyedDanis1 
@vijaykbandhu
@nitish40565471 
@RadhaPyariRawa4 
@NeelamRathi16 
@Brijesh95914560 
@Rakesh05064834","['पुरानी_पेंशन_बहाल_करो', 'NPSनीजीकरणभारतछोड़ो']"
295,Sanjeev03447159,Ok,"Una, India",308,458,30424,17,"#पुरानी_पेंशन_बहाल_करो 
#NPSनिजीकरणभारतछोड़ो 
#StopPrivatization 
@PMOIndia 
@vijaykbandhu 
@RajCMO","['पुरानी_पेंशन_बहाल_करो', 'NPSनिजीकरणभारतछोड़ो', 'StopPrivatization']"
296,sachin_sharma05,"TEACHER- LT Selected&UP TGT Maths(JOINED)TGT science&NVS TGT MATHS qualified&69k Selected 
सचिन कुमार शर्मा
जिलाध्यक्ष बागपत 
उ0प्र0माध्यमिक शिक्षक संघ(एकजुट)","New Delhi, India",478,919,28380,17,"#पुरानी_पेंशन_बहाल_करो 
#NPSनिजीकरणभारतछोड़ो 
#StopPrivatization 
@PMOIndia 
@vijaykbandhu 
@RajCMO","['पुरानी_पेंशन_बहाल_करो', 'NPSनिजीकरणभारतछोड़ो', 'StopPrivatization']"
297,DRBatham1,[email],"Karera, India",200,344,16783,43,"“It always seems impossible until it
is done.”

#NPS_QUIT_INDIA 
#NPSनिजीकरणभारतछोड़ो 
#पुरानी_पेंशन_बहाल_करो 
#RestoreOldPension 
@sachin_sharma05 
@NPSEFRpawan
@upmssekjut
@vijaykbandhu 
@shravanupmss 
@malkhan21198 
@AnupamChauhan_1
@Anusanadhya2","['NPS_QUIT_INDIA', 'NPSनिजीकरणभारतछोड़ो', 'पुरानी_पेंशन_बहाल_करो']"
298,sachin_sharma05,"TEACHER- LT Selected&UP TGT Maths(JOINED)TGT science&NVS TGT MATHS qualified&69k Selected 
सचिन कुमार शर्मा
जिलाध्यक्ष बागपत 
उ0प्र0माध्यमिक शिक्षक संघ(एकजुट)","New Delhi, India",478,919,28380,23,"खुद मंझधार में होकर भी*
  *जो औरों का साहिल होता है*
*ईश्वर जिम्मेदारी उसी को देता है,
 *जो निभाने के काबिल होता है।
एक ही मिशन,पुरानी पेंशन।
#पुरानी_पेंशन_लागू_करो
#NPSनिजीकरणभारतछोड़ो
@rashtrapatibhv
@PMOIndia 
@RailMinIndia 
@AshwiniVaishnaw",[]
299,ReenaJa70608967,,,57,100,7430,38,"भरोसा बहुत बड़ी पूंजी है..खुद पर रखो तो ताकत और दुसरे पर रखो तो कमज़ोरी बन जाती है।
#भारत_मांगे_OPS 
#INDIA_WANT_OPS 
#NPS_QUIT_INDIA 
#NPSनिजीकरणभारतछोड़ो 
@sachin_sharma05 
@Sachin_sharma59 
@AshokKu81252919 
@malkhan21198 
@MdAarif09250997 
@PremaramKhmiya2 
@SushmaS21916946","['भारत_मांगे_OPS', 'INDIA_WANT_OPS']"
300,ReenaJa70608967,,,57,100,7430,30,"हमारा मिशन पुरानी पेंशन
जीतने का जुनून होना चाहिए...
जो लड़ जाए आखिरी सांस तक...
 ऐसा खून होना चाहिए...
#पुरानी_पेंशन_बहाल_करो 
#NPS_QUIT_INDIA 
#NPSनिजीकरणभारतछोड़ो 
@bprawatNOPRUF 
@nopruf_cg 
@NOPRUF_INDIA 
@Manisha40545996",[]
301,ReenaJa70608967,,,57,100,7430,28,"जब तक है जान तब तक लड़ते रहेंगें।
इसीलिये सभी कर्मचारियों से विनम्र निवेदन है कि #OPS की मांग करते रहिए। 🙏🙏🙏
#पुरानी_पेंशन_बहाल_करो
#पुरानी_पेंशन_लागू_करो 
#पुरानी_पेंशन_हम_सबका_अधिकार_है
#NPSनीजीकरणभारतछोड़ो",['OPS']
302,sachin_sharma05,"TEACHER- LT Selected&UP TGT Maths(JOINED)TGT science&NVS TGT MATHS qualified&69k Selected 
सचिन कुमार शर्मा
जिलाध्यक्ष बागपत 
उ0प्र0माध्यमिक शिक्षक संघ(एकजुट)","New Delhi, India",478,919,28380,30,"उठो जागो और तब तक मत रुको जब तक लक्ष्य की प्राप्ति ना हो जाए।#पुरानी_पेंशन_लागू_करो
#NPSनिजीकरणभारतछोड़ो 
#NPS_QUIT_INDIA
#NPSहटाओOPSलागूकरो 
#RestoreOldPension","['पुरानी_पेंशन_लागू_करो', 'NPSनिजीकरणभारतछोड़ो']"
303,SK_MEHARRA,इतिहास भूलने वालों का कोई भविष्य नहीं होता।।,HANUMANGARH  (RAJ.),922,1156,36664,55,"मुश्किले हमेशा बेहतरीन लोगों के हिस्से में आती है क्योंकि वो लोग ही उसे बेहतरीन तरीके से अंजाम देने की ताकत रखते हैं।
#NPSनिजीकरणभारतछोड़ो #NPS_QUIT_INDIA
#निजीकरण_बंद_करो
#पुरानी_पेंशन_बहाल_करो
#RestoreOldPension",[]
304,ReenaJa70608967,,,57,100,7430,41,"आप NPS के दौर में सरकारी नौकरी पर लगे,इसमें हरगिज आपकी गलती नही है

लेकिन आप NPS के साथ ही रिटायर्ड हूए, तो सौ फिसदी गलती आपकी ही होगी
😡😡😡😡😡😡😡
कॉपी पेस्ट
#पुरानी_पेंशन_बहाल_करो 
#NPS_QUIT_INDIA 
#NPSनिजीकरणभारतछोड़ो 
#NPSहटाओOPSलागूकरो 
@PMOIndia",[]
305,sachin_sharma05,"TEACHER- LT Selected&UP TGT Maths(JOINED)TGT science&NVS TGT MATHS qualified&69k Selected 
सचिन कुमार शर्मा
जिलाध्यक्ष बागपत 
उ0प्र0माध्यमिक शिक्षक संघ(एकजुट)","New Delhi, India",478,919,28380,25,"संघर्ष शौक नहीं मजबूरी है
बुढ़ापे की लाठी पुरानी पेंशन जरूरी हैl
#RestoreOldPension 
#पुरानी_पेंशन_बहाल_करो
#NPS_QUIT_INDIA
#NPSनिजीकरणभारतछोड़ो 
@vijaykbandhu 
@abhinav019
@samirkrpandey
@NMOPS_Vikrant
 @GSMehar1","['RestoreOldPension', 'पुरानी_पेंशन_बहाल_करो']"
306,ReenaJa70608967,,,57,100,7430,47,"‘ऐ ज़िन्दगी आ बैठ कहीं चाय पीते हैं…
तू भी थक गई होगी मुझे भगाते भगाते।
#NPS_QUIT_INDIA
#NPSनिजीकरणभारतछोड़ो
#पुरानी_पेंशन_बहाल_करो
#RestoreOldPension","['NPS_QUIT_INDIA', 'NPSनिजीकरणभारतछोड़ो']"
307,AAdiwasi_Samaj,"हमारा उद्देश्य जनजातीय समुदाय, किसानों, बेरोजगार युवाओं, महिला, दलित, पिछड़े, कमजोर तबके की आवाज उठाना है, #जय_भीम #जोहार 👏👏",,1119,1297,8680,32,"Follow to 👇👇👇👇
@PremaramKhmiya2
@SK_MEHARRA 
@samaysingh195 
@Avanish55154215 

#पेट्रोल_डीजल_दाम_कम_करो 
#पुरानी_पेंशन_बहाल_करो
#पुरानी_पेंशन_लागू_करो
#NPSहटाओOPSलागूकरो
#NPSनिजीकरणभारतछोड़ो",['पेट्रोल_डीजल_दाम_कम_करो']
308,ReenaJa70608967,,,57,100,7430,31,"भाई @JayMeghvanshi जी का लाजवाब सहयोग है, वो भी अधिकतर OPS पर 👍👍
Follow to 👉 @JayMeghvanshi 

#पुरानी_पेंशन_बहाल_करो
#पुरानी_पेंशन_लागू_करो
#NPSहटाओOPSलागूकरो
#NPSनिजीकरणभारतछोड़ो",['पुरानी_पेंशन_बहाल_करो']
309,ReenaJa70608967,,,57,100,7430,29,"उत्तर प्रदेश के #NPS पीङित कर्मचारियों के लिए ऐतिहासिक दिन
पेंशन पदयात्रा-कल 22.10.2021
 प्रत्येक जनपद मुख्यालय पर। अटेवा/ NMOPS 🙏का  संघर्ष काबिले तारीफ। संघर्ष का साथ दें, अपने हक़ के लिए आवाज बुलंद करें। हौसला अफजाई करें।
#NPSनिजीकरणभारतछोड़ो 
@vijaykbandhu @CMOfficeUP",['NPS']
310,ReenaJa70608967,,,57,100,7430,30,"#NPS में आने वाले देश के 75 लाख से ज्यादा कर्मचारियों का भविष्य बर्बाद कर दिया इस पेंशन स्कीम ने।जो पेंशन व्यवस्था सामाजिक सुरक्षा नहीं दे सके वो पेंशन नहीं पेंशन के नाम का झुनझुना है। विकास नाम की कोई बात नही केवल लूट मचा रखी है।
#RestoreOldPension
#NPSनिजीकरणभारतछोड़ो",['NPS']
311,PrabhuL65785766,I am prabhu,,61,28,1247,44,"इससे पहले कि परिस्थितियां आपकी जिंदगी की दिशा बदलें, उठो साहस दिखाओ और और अपनी परिस्थितियों को ही बदल डालो। #पुरानी_पेंशन_बहाल_करो #OPS #NPSनिजीकरणभारतछोड़ो #NPS_QUIT_INDIA #NPSहटाओOPSलागूकरो @JayMeghvanshi @Syadav02 @SushmaS21916946 @ManjeetNMOPS",[]
312,sachin_sharma05,"TEACHER- LT Selected&UP TGT Maths(JOINED)TGT science&NVS TGT MATHS qualified&69k Selected 
सचिन कुमार शर्मा
जिलाध्यक्ष बागपत 
उ0प्र0माध्यमिक शिक्षक संघ(एकजुट)","New Delhi, India",478,919,28380,45,"‘ऐ ज़िन्दगी आ बैठ कहीं चाय पीते हैं…
तू भी थक गई होगी मुझे भगाते भगाते।
#NPS_QUIT_INDIA
#NPSनिजीकरणभारतछोड़ो
#पुरानी_पेंशन_बहाल_करो
#RestoreOldPension","['NPS_QUIT_INDIA', 'NPSनिजीकरणभारतछोड़ो']"
313,PrabhuL65785766,I am prabhu,,61,28,1247,57,"प्रयास हमेशा परिणाम देते है चाहे देर से सही ...प्रयासरत रहना आपकी संघर्ष की क्षमता को दर्शाता है ..प्रयास करते रहें
#पुरानी_पेशन_बहाल_करो 
#NPSनिजीकरणभारतछोड़ो 
#RestoreOldPension 
#NPS_QUIT_INDIA 
@PMOIndia",[]
314,ReenaJa70608967,,,57,100,7430,30,"भाई @INFORRK जी के ट्विटर जॉइनिंग और जबरदस्त संघर्ष के अनुसार फोलोअर्स बहुत कम हैं #OPS फाइटर और अन्य सभी इनसे जुड़िए 👍

#पुरानी_पेंशन_बहाल_करो
#पुरानी_पेंशन_लागू_करो
#NPSहटाओOPSलागूकरो
#NPSनिजीकरणभारतछोड़ो",['OPS']
315,ReenaJa70608967,,,57,100,7430,89,"पत्थर हैं ठोकरों से तराशे जाएंगे,
मोम नहीं जो साँचे में उतर जाएंगे !!
#पुरानी_पेंशन_बहाल_करो 
#NPSनीजीकरणभारतछोड़ो 
@ImranSyedDanis1 
@vijaykbandhu
@nitish40565471 
@RadhaPyariRawa4 
@NeelamRathi16 
@Brijesh95914560 
@Rakesh05064834","['पुरानी_पेंशन_बहाल_करो', 'NPSनीजीकरणभारतछोड़ो']"
316,NARAYAN1472005,,,545,390,15280,11,"हरदिन जिन्दगी को एक नया ख्वाब दो,चाहे पूरा नाहो पर आवाज तो दो,एकदिन पूरे होजायेंगे ख्वाब तुम्हारे,सिर्फ एक शुरूआत तो दो!💯एक ही मिशन,पुरानी पेंशन
#पुरानी_पेंशन_लागू_करो
#NPSनिजीकरणभारतछोड़ो
@rashtrapatibhv
@PMOIndia
@CMMadhyaPradesh
@ChouhanShivraj
@vijaykbandhu
@ParmanandDehar1 https://t.co/4vSzRXN1Ts",[]
317,NARAYAN1472005,,,545,390,15280,9,"हरदिन जिन्दगी को एक नया ख्वाब दो,चाहे पूरा नाहो पर आवाज तो दो,एकदिन पूरे होजायेंगे ख्वाब तुम्हारे,सिर्फ एक शुरूआत तो दो!💯एक ही मिशन,पुरानी पेंशन
#पुरानी_पेंशन_लागू_करो
#NPSनिजीकरणभारतछोड़ो
@rashtrapatibhv
@PMOIndia
@CMMadhyaPradesh
@ChouhanShivraj
@vijaykbandhu
@ParmanandDehar1 https://t.co/an3yw6hjip",[]
318,ReenaJa70608967,,,57,100,7430,55,"मुश्किले हमेशा बेहतरीन लोगों के हिस्से में आती है क्योंकि वो लोग ही उसे बेहतरीन तरीके से अंजाम देने की ताकत रखते हैं।
#NPSनिजीकरणभारतछोड़ो #NPS_QUIT_INDIA
#निजीकरण_बंद_करो
#पुरानी_पेंशन_बहाल_करो
#RestoreOldPension",[]
319,ReenaJa70608967,,,57,100,7430,40,"जिसके कारण अधूरे हैं हम उसका पूरा होना जरूरी है #पुरानी_पेंशन_बहाल_करो #RestoreOldPension #NPSनिजीकरणभारतछोड़ो
@PMOIndia","['पुरानी_पेंशन_बहाल_करो', 'RestoreOldPension', 'NPSनिजीकरणभारतछोड़ो']"
320,DevendraGothw10,"संविदा, आउटसोर्सिंग, अतिथि शिक्षक आदि अस्थायी नोकरी शोषण का जरिया हैं 
2004 के पहले की पेंशन योजना GPF लागू होना जरूरी है 

Restoration of old pension scheme",India,1070,464,17145,29,"उत्तर प्रदेश के #NPS पीङित कर्मचारियों के लिए ऐतिहासिक दिन
पेंशन पदयात्रा-कल 22.10.2021
 प्रत्येक जनपद मुख्यालय पर। अटेवा/ NMOPS 🙏का  संघर्ष काबिले तारीफ। संघर्ष का साथ दें, अपने हक़ के लिए आवाज बुलंद करें। हौसला अफजाई करें।
#NPSनिजीकरणभारतछोड़ो 
@vijaykbandhu @CMOfficeUP",['NPS']
321,sachin_sharma05,"TEACHER- LT Selected&UP TGT Maths(JOINED)TGT science&NVS TGT MATHS qualified&69k Selected 
सचिन कुमार शर्मा
जिलाध्यक्ष बागपत 
उ0प्र0माध्यमिक शिक्षक संघ(एकजुट)","New Delhi, India",478,919,28380,1,"#भारत_मांगे_OPS 
#INDIA_WANT_OPS 
#NPS_QUIT_INDIA 
#NPSनिजीकरणभारतछोड़ो https://t.co/8rqFUjyFkh","['भारत_मांगे_OPS', 'INDIA_WANT_OPS', 'NPS_QUIT_INDIA', 'NPSनिजीकरणभारतछोड़ो']"
322,PremaramKhmiya2,,"Jodhpur, India",5001,4284,49500,17,"#पुरानी_पेंशन_बहाल_करो 
#NPSनिजीकरणभारतछोड़ो 
#StopPrivatization 
@PMOIndia 
@vijaykbandhu 
@RajCMO","['पुरानी_पेंशन_बहाल_करो', 'NPSनिजीकरणभारतछोड़ो', 'StopPrivatization']"
323,PrabhuL65785766,I am prabhu,,61,28,1247,27,"दाँव पर सब कुछ लगा है,रुक नहीं सकते
टूट  सकते  हैं  मगर  हम झुक नहीं सकते

#NPSनिजीकरणभारतछोड़ो
#StopPrivatization
#पुरानी_पेंशन_बहाल_करो

@SuryawaSingh
@YashodaGocher
@PremaramKhmiya2
@MdAarif09250997
@MinkSurbhi
@Navneet8000
@MrsPoonamYadav
@PunamSmajwadi
@Syadav02
@nishadev66","['NPSनिजीकरणभारतछोड़ो', 'StopPrivatization']"
324,SK_MEHARRA,इतिहास भूलने वालों का कोई भविष्य नहीं होता।।,HANUMANGARH  (RAJ.),922,1156,36664,2,"@SumanTribal @PremaramKhmiya2 @samaysingh195 @Avanish55154215 #पेट्रोल_डीजल_के_दाम_कम_करो
#पुरानी_पेंशन_बहाल_करो 
#NPSहटाओOPSलागूकरो 
#NPSनिजीकरणभारतछोड़ो 
#StopPrivatization","['पेट्रोल_डीजल_के_दाम_कम_करो', 'पुरानी_पेंशन_बहाल_करो']"
325,PrabhuL65785766,I am prabhu,,61,28,1247,46,"ज़िन्दगी का एक मंत्र याद कर लो
 मैं तब तक कोशिश करूँगा
 जब तक मैं जीत नहीं जाता।
#पुरानी_पेंशन_बहाल_करो 
#NPSनिजीकरणभारतछोड़ो 
#RestoreOldPension #पुरानी_पेंशन_बहाल_करो",['पुरानी_पेंशन_बहाल_करो']
326,sachin_sharma05,"TEACHER- LT Selected&UP TGT Maths(JOINED)TGT science&NVS TGT MATHS qualified&69k Selected 
सचिन कुमार शर्मा
जिलाध्यक्ष बागपत 
उ0प्र0माध्यमिक शिक्षक संघ(एकजुट)","New Delhi, India",478,919,28380,23,"यह पोस्ट किसी पार्टी विशेष का समर्थन नहीं करती है
यह सिर्फ पूर्व की सरकार के समय महँगाई और वर्तमान सरकार के विकास को दर्शाने का प्रयास करती है

कमेन्ट में बता सकते हैं कि आपको वर्तमान का विकास कैसा लगा..?

#NPSनिजीकरणभारतछोड़ो 
#StopPrivatization 
#RestoreOldPension https://t.co/7koKSpXW9b",[]
327,PremaramKhmiya2,,"Jodhpur, India",5001,4284,49500,89,"पत्थर हैं ठोकरों से तराशे जाएंगे,
मोम नहीं जो साँचे में उतर जाएंगे !!
#पुरानी_पेंशन_बहाल_करो 
#NPSनीजीकरणभारतछोड़ो 
@ImranSyedDanis1 
@vijaykbandhu
@nitish40565471 
@RadhaPyariRawa4 
@NeelamRathi16 
@Brijesh95914560 
@Rakesh05064834","['पुरानी_पेंशन_बहाल_करो', 'NPSनीजीकरणभारतछोड़ो']"
328,sachin_sharma05,"TEACHER- LT Selected&UP TGT Maths(JOINED)TGT science&NVS TGT MATHS qualified&69k Selected 
सचिन कुमार शर्मा
जिलाध्यक्ष बागपत 
उ0प्र0माध्यमिक शिक्षक संघ(एकजुट)","New Delhi, India",478,919,28380,24,"#साथी हाथ बढ़ाना, मिलकर बोझ उठाना। 🙏
#NPSनिजीकरणभारतछोड़ो
#NPS_QUIT_INDIA
#पुरानी_पेंशन_बहाल_करो
@NmopsInd @atewaup @vijaykbandhu https://t.co/UEFhDIJFRf","['साथी', 'NPSनिजीकरणभारतछोड़ो', 'NPS_QUIT_INDIA', 'पुरानी_पेंशन_बहाल_करो']"
329,sachin_sharma05,"TEACHER- LT Selected&UP TGT Maths(JOINED)TGT science&NVS TGT MATHS qualified&69k Selected 
सचिन कुमार शर्मा
जिलाध्यक्ष बागपत 
उ0प्र0माध्यमिक शिक्षक संघ(एकजुट)","New Delhi, India",478,919,28380,5,"******हमें चाहिए पुरानी पेंशन.....
💯एक ही मिशन,पुरानी पेंशन 💯🌹
#पुरानी_पेंशन_लागू_करो
#NPSनिजीकरणभारतछोड़ो
@rashtrapatibhv
@PMOIndia
@CMMadhyaPradesh
@ChouhanShivraj
@vijaykbandhu
@ParmanandDehar1 https://t.co/zhN2KlvcbW","['पुरानी_पेंशन_लागू_करो', 'NPSनिजीकरणभारतछोड़ो']"
330,PrabhuL65785766,I am prabhu,,61,28,1247,89,"पत्थर हैं ठोकरों से तराशे जाएंगे,
मोम नहीं जो साँचे में उतर जाएंगे !!
#पुरानी_पेंशन_बहाल_करो 
#NPSनीजीकरणभारतछोड़ो 
@ImranSyedDanis1 
@vijaykbandhu
@nitish40565471 
@RadhaPyariRawa4 
@NeelamRathi16 
@Brijesh95914560 
@Rakesh05064834","['पुरानी_पेंशन_बहाल_करो', 'NPSनीजीकरणभारतछोड़ो']"
331,PrabhuL65785766,I am prabhu,,61,28,1247,25,"हथेली पर रखकर तू क्यों
अपना नसीब का मुकद्दर ढूंढता है ।
सीख उस समन्दर से जो
टकराने के लिए पत्थर ढूंढता है !!
#NPS_QUIT_INDIA
#NPSनिजीकरणभारतछोड़ो",[]
332,Abhinav19901974,"प्राध्यापक-राजनीति विज्ञान (जोधपुर)
नेशनल प्लेयर-टेबलटेनिस व एथलीट-880 व 1500 मिटर",जोधपुर,1189,688,5981,3,"******हमें चाहिए पुरानी पेंशन.....
💯एक ही मिशन,पुरानी पेंशन 💯🌹
#पुरानी_पेंशन_लागू_करो
#NPSनिजीकरणभारतछोड़ो
@rashtrapatibhv
@PMOIndia
@CMMadhyaPradesh
@ChouhanShivraj
@vijaykbandhu
@ParmanandDehar1 https://t.co/55xQoucDSA","['पुरानी_पेंशन_लागू_करो', 'NPSनिजीकरणभारतछोड़ो']"
333,SK_MEHARRA,इतिहास भूलने वालों का कोई भविष्य नहीं होता।।,HANUMANGARH  (RAJ.),922,1156,36664,4,"@KewatSoma @MdAarif09250997 @Anubhawp @BalbirS14400160 @SwatiTr1979 @DRBatham1 @BasantMaster1 @9SAyBGfW2v8DNks @Ashacha37879919 @ManjeetNMOPS @DrKamal_Maurya @SukhaRa72231128 @Jayendr10987039 @Avanish55154215 @PramilaVaishna9 @SushmaS21916946 @JyotiJyotshna2 @CherrySharma05 @Syadav02 @PatelBhaiji @nishadev66 @DolphinSurbhi @Hemlata55831665 @YashodsG @NK_educator @Balendr61235664 @Amit78uppss #OPS
#NPSनिजीकरणभारतछोड़ो 
#StopPrivatization 
#पुरानी_पेंशन_बहाल_करो",[]
334,Abhinav19901974,"प्राध्यापक-राजनीति विज्ञान (जोधपुर)
नेशनल प्लेयर-टेबलटेनिस व एथलीट-880 व 1500 मिटर",जोधपुर,1189,688,5981,3,"******हमें चाहिए पुरानी पेंशन.....
💯एक ही मिशन,पुरानी पेंशन 💯🌹
#पुरानी_पेंशन_लागू_करो
#NPSनिजीकरणभारतछोड़ो
@rashtrapatibhv
@PMOIndia
@CMMadhyaPradesh
@ChouhanShivraj
@vijaykbandhu
@ParmanandDehar1 https://t.co/AO7Dm32NTp","['पुरानी_पेंशन_लागू_करो', 'NPSनिजीकरणभारतछोड़ो']"
335,Abhinav19901974,"प्राध्यापक-राजनीति विज्ञान (जोधपुर)
नेशनल प्लेयर-टेबलटेनिस व एथलीट-880 व 1500 मिटर",जोधपुर,1189,688,5981,3,"******हमें चाहिए पुरानी पेंशन.....
💯एक ही मिशन,पुरानी पेंशन 💯🌹
#पुरानी_पेंशन_लागू_करो
#NPSनिजीकरणभारतछोड़ो
@rashtrapatibhv
@PMOIndia
@CMMadhyaPradesh
@ChouhanShivraj
@vijaykbandhu
@ParmanandDehar1 https://t.co/vdxHM3cNRP","['पुरानी_पेंशन_लागू_करो', 'NPSनिजीकरणभारतछोड़ो']"
336,SK_MEHARRA,इतिहास भूलने वालों का कोई भविष्य नहीं होता।।,HANUMANGARH  (RAJ.),922,1156,36664,17,"#पुरानी_पेंशन_बहाल_करो 
#NPSनिजीकरणभारतछोड़ो 
#StopPrivatization 
@PMOIndia 
@vijaykbandhu 
@RajCMO","['पुरानी_पेंशन_बहाल_करो', 'NPSनिजीकरणभारतछोड़ो', 'StopPrivatization']"
337,sachin_sharma05,"TEACHER- LT Selected&UP TGT Maths(JOINED)TGT science&NVS TGT MATHS qualified&69k Selected 
सचिन कुमार शर्मा
जिलाध्यक्ष बागपत 
उ0प्र0माध्यमिक शिक्षक संघ(एकजुट)","New Delhi, India",478,919,28380,19,"खुद मंझधार में होकर भी*
  *जो औरों का साहिल होता है*
*ईश्वर जिम्मेदारी उसी को देता है,
 *जो निभाने के काबिल होता है।
Hundred points symbolएक ही मिशन,पुरानी पेंशनRose
#पुरानी_पेंशन_लागू_करो
#NPSनिजीकरणभारतछोड़ो
@rashtrapatibhv
@PMOIndia 
@RailMinIndia 
@AshwiniVaishnaw",[]
338,Abhinav19901974,"प्राध्यापक-राजनीति विज्ञान (जोधपुर)
नेशनल प्लेयर-टेबलटेनिस व एथलीट-880 व 1500 मिटर",जोधपुर,1189,688,5981,10,"******हमें चाहिए पुरानी पेंशन.....
💯एक ही मिशन,पुरानी पेंशन 💯🌹
#पुरानी_पेंशन_लागू_करो
#NPSनिजीकरणभारतछोड़ो
@rashtrapatibhv
@PMOIndia
@CMMadhyaPradesh
@ChouhanShivraj
@vijaykbandhu
@ParmanandDehar1 https://t.co/4JZCDbLlCP","['पुरानी_पेंशन_लागू_करो', 'NPSनिजीकरणभारतछोड़ो']"
339,NARAYAN1472005,,,545,390,15280,21,"#RestoreOldPension 
#NPSनीजीकरणभारतछोड़ो https://t.co/EdGMQDWBOK","['RestoreOldPension', 'NPSनीजीकरणभारतछोड़ो']"
340,INFORRK,,"Vaishali, India",371,668,66316,4,"@KewatSoma @MdAarif09250997 @Anubhawp @BalbirS14400160 @SwatiTr1979 @DRBatham1 @BasantMaster1 @9SAyBGfW2v8DNks @Ashacha37879919 @ManjeetNMOPS @DrKamal_Maurya @SukhaRa72231128 @Jayendr10987039 @Avanish55154215 @PramilaVaishna9 @SushmaS21916946 @JyotiJyotshna2 @CherrySharma05 @Syadav02 @PatelBhaiji @nishadev66 @DolphinSurbhi @Hemlata55831665 @YashodsG @NK_educator @Balendr61235664 @Amit78uppss #OPS
#NPSनिजीकरणभारतछोड़ो 
#StopPrivatization 
#पुरानी_पेंशन_बहाल_करो",[]
341,sachin_sharma05,"TEACHER- LT Selected&UP TGT Maths(JOINED)TGT science&NVS TGT MATHS qualified&69k Selected 
सचिन कुमार शर्मा
जिलाध्यक्ष बागपत 
उ0प्र0माध्यमिक शिक्षक संघ(एकजुट)","New Delhi, India",478,919,28380,1,@sachin_sharma05 @RawatRinkee @upmssekjut #NPS_QUIT_INDIA #NPSनिजीकरणभारतछोड़ो,"['NPS_QUIT_INDIA', 'NPSनिजीकरणभारतछोड़ो']"
342,Abhinav19901974,"प्राध्यापक-राजनीति विज्ञान (जोधपुर)
नेशनल प्लेयर-टेबलटेनिस व एथलीट-880 व 1500 मिटर",जोधपुर,1189,688,5981,5,"******हमें चाहिए पुरानी पेंशन.....
💯एक ही मिशन,पुरानी पेंशन 💯🌹
#पुरानी_पेंशन_लागू_करो
#NPSनिजीकरणभारतछोड़ो
@rashtrapatibhv
@PMOIndia
@CMMadhyaPradesh
@ChouhanShivraj
@vijaykbandhu
@ParmanandDehar1 https://t.co/zhN2KlvcbW","['पुरानी_पेंशन_लागू_करो', 'NPSनिजीकरणभारतछोड़ो']"
