,username,description,location,following,followers,totaltweets,retweetcount,text,hashtags
118,Kamlesh66687911,,,213,76,2060,0,"#SatlokVsEarthसतलोक में दूध की नदियां बहती हैं। वहां किसी वस्तु का अभाव नहीं।
जबकि काल लोक/पृथ्वी लोक पर चारों तरफ गंदगी के ढेर लगे हैं। इस लोक को खोकापुर भी कहते हैं। यहां सब वस्तुओं का अभाव है।अधिक जानकारी के लिए Sant Rampal Ji Maharaj YouTube Channel पर Visit करें | https://t.co/qaUqkv3az3",['SatlokVsEarthसतलोक']
119,GudduPa80519582,Kabir is god,,569,207,2437,3,"#LifeStory_Of_NabiMuhammad
क़ुरान सूरत फुर्कान 25 आयत 52 से 59 तक में लिखा है कि गुनाहों को क्षमा करने वाला सिर्फ एक कबीर नामक अल्लाह है उसकी पूजा विधि किसी तत्वदर्शी (बाखबर) से पूछ देखो।
वर्तमान में बाख़बर संत रामपाल जी महाराज जी ही हैं।

Last Prophet Sant Rampal ji https://t.co/bDbt8OgukA",['LifeStory_Of_NabiMuhammad']
120,DurgeshDass7,Satguru mere maalik,,202,89,7337,24,"#GodMorningThursday
#सतभक्ति_संदेश

सच्ची भक्ति से कष्ट दूर 

सत भक्ति करने से हमारे जीवन में आने वाले सभी दुख व कष्ट टल जाते हैं।
🤳अधिक जानकारी के लिए Sant Rampal Ji Maharaj Youtube Channel पर Visit करें। https://t.co/D0L3ZntKZp","['GodMorningThursday', 'सतभक्ति_संदेश']"
121,Pardes4Pardeshi,Sat saheb ji,,415,312,3072,1,"#LifeStory_Of_NabiMuhammad
हजरत मुहम्मद जी ने 63 वर्ष की आयु में सख्त बीमार होने के चलते असहनीय पीड़ा में प्राण त्याग दिए।
सच्ची इबादत केवल बाख़बर संत रामपाल जी महाराज जी ही बताते हैं जिससे पाप रूपी कांटे भी निकल जाते हैं व मोक्ष प्राप्ति होती है।

Last Prophet Sant Rampal Ji",['LifeStory_Of_NabiMuhammad']
122,Kanishkasaini12,,,77,1298,243724,1,"#SatlokVsEarth
जरा (वृद्धावस्था) व मरण पृथ्वी लोक का अटल सत्य है। इससे कोई जीव नहीं बच सकता।
सतलोक में जाने के बाद ये दोनों कहर पूरी तरह समाप्त हो जाते हैं।

अधिक जानकारी के लिए Sant Rampal Ji Maharaj Youtube Channel पर Visit करें | https://t.co/LAIfWoVgHa",['SatlokVsEarth']
123,chhannu_das,,,190,214,2161,1,"संत गरीब दास ने परमेश्वर कबीर जी से प्राप्त सूक्ष्मवेद में आगे कहा है कि यदि सतगुरू ( तत्वदशी सन्त) की शरण में जाकर दीक्षा लेते तो सर्व कर्मी के कष्ट कट जाते अर्थात न प्रेत बनते, न गधा, न बैल बनते।
Visit our YouTube Channel: Sant Rampal Ji Maharaj
#सत_भक्ति_संदेश https://t.co/xJtQ3qRz89",['सत_भक्ति_संदेश']
124,DurgeshDass7,Satguru mere maalik,,202,89,7337,183,"#SatlokVsEarthगीता जी अध्याय 8 श्लोक 16 के अनुसार पृथ्वी लोक से ब्रह्मलोक तक सभी लोक पुनरावृत्ति में हैं
लेकिन सतलोक ही वह अमर स्थान है, जहां जाने के बाद साधक की जन्म-मृत्यु नहीं होती
अधिक जानकारी के लिए Sant Rampal Ji Maharaj Youtube Channel पर Visit करेंhttps://t.co/69lb94ocja",['SatlokVsEarthगीता']
125,Pardes4Pardeshi,Sat saheb ji,,415,312,3072,0,"#SatlokVsEarth
🏡सतलोक कैसा है ?
सतलोक ऐसा अमर लोक है जहां प्रत्येक हंस आत्मा के शरीर का तेज 16 सूर्यों के समान है। जहां सिर्फ पूर्ण गुरु द्वारा बताई गई सतभक्ति से ही जा सकते हैं।

अधिक जानकारी के लिए Sant Rampal Ji Maharaj Youtube Channel पर Visit करें | https://t.co/mwq2LoMS5Z",['SatlokVsEarth']
126,VyasMun70583368,Middha,,317,73,225,159,"#GodMorningFriday
 सतलोक निरामय लोक है जहां पर वृद्धावस्था  व रोग नहीं है।
 पृथ्वी लोक में इन दोनों स्थितियों से कोई नहीं बचा है।
  अधिक जानकारी के लिए Sant Rampal Ji Maharaj YouTube Channel पर Visit करें।
@SaintRampalJiM https://t.co/RfROirrlXQ",['GodMorningFriday']
127,DhruwD96233020,देवो का देव कबीर देव,,663,249,275,1,"#GodMorning_Friday
#सतलोक_सुख_सागर
काल लोक/पृथ्वी लोक पर प्रत्येक जीव दुःखी है।
सतलोक सुख का सागर है। वहां दुख नाम की कोई चीज़ नहीं। जन्म-मृत्यु नहीं है। बुढ़ापा नहीं है।
Adhik jankari ke liye Sant rampal ji maharaj You Tube channel पर visit our https://t.co/RgF84s1xWJ","['GodMorning_Friday', 'सतलोक_सुख_सागर']"
128,PokhanDas,Satguru Mobile Sels.&.Ripering Sentar,India,57,99,726,1725,"In Satlok(eternal dwelling place of all souls), everyone(men and women) has an indestructible body.
- Sant Rampal Ji Maharaj
#ThursdayThoughts 
#ThursdayMotivation https://t.co/BTk1shoMD9",[]
129,Pardes4Pardeshi,Sat saheb ji,,415,312,3072,0,"#SatlokVsEarth
काल लोक/पृथ्वी लोक में जन्म-मृत्यु और वृद्धावस्था सबसे बड़े दुख हैं।
जबकि सतलोक में सर्व सुख हैं। न ही जन्म-मृत्यु का दुख, न ही वृद्धावस्था का दुःख।
अधिक जानकारी के लिए Sant Rampal Ji Maharaj Youtube Channel पर Visit करें | https://t.co/nzrA5t8tIl",['SatlokVsEarth']
130,Omprakashhp2,,,29,82,1266,11,"संत गरीब दास ने परमेश्वर कबीर जी से प्राप्त सूक्ष्मवेद में आगे कहा है कि यदि सतगुरू ( तत्वदशी सन्त) की शरण में जाकर दीक्षा लेते तो सर्व कर्मी के कष्ट कट जाते अर्थात न प्रेत बनते, न गधा, न बैल बनते।🙏
Visit our YouTube Channel: Sant Rampal Ji Maharaj
#सत_भक्ति_संदेश https://t.co/zvqh6f6Z92",['सत_भक्ति_संदेश']
131,Pardes4Pardeshi,Sat saheb ji,,415,312,3072,0,"#TheRealWorship
#GodNightThursday

A Complete Sant tells the True Way of Worship.
            ~Sant Rampal Ji Maharaj

#TrueGuru_RampalJi https://t.co/j3no9elguw","['TheRealWorship', 'GodNightThursday', 'TrueGuru_RampalJi']"
132,Rajpal61512029,Kabir is God,Bharolanwali fatehabad haryana,3339,1568,30582,5,"#MustListen_Satsang
https://t.co/FNFkbS4o2p
Watch sudarshan TV at 6 AM
Saraddha TV at 2 PM
Sadhna TV at 7.30 PM
More information visit YouTube Channel Sant Rampal Ji Maharaj
#mustread books"" jine ki rah &amp; Gyan ganga""
Get free books message on whatsapp no [phone] https://t.co/jJgrdVfllF","['MustListen_Satsang', 'mustread']"
133,Prakash1pa,Hanshika construction pvt ltd,Mulpani 6 Kathmandu nepal,547,119,7592,1,"#SatlokVsEarth
🏡काल लोक/पृथ्वी लोक में जन्म-मृत्यु और वृद्धावस्था सबसे बड़े दुख हैं।
जबकि सतलोक में सर्व सुख हैं। न ही जन्म-मृत्यु का दुख, न ही वृद्धावस्था का दुःख।
 🌤 अधिक जानकारी के लिए Sant Rampal Ji Maharaj Youtube Channel पर Visit करें |
#SatlokVsEarth https://t.co/hsUOvIVBr2","['SatlokVsEarth', 'SatlokVsEarth']"
134,Prakash1pa,Hanshika construction pvt ltd,Mulpani 6 Kathmandu nepal,547,119,7592,2,"#SatlokVsEarth
🏡काल लोक/पृथ्वी लोक में जन्म-मृत्यु और वृद्धावस्था सबसे बड़े दुख हैं।
जबकि सतलोक में सर्व सुख हैं। न ही जन्म-मृत्यु का दुख, न ही वृद्धावस्था का दुःख।
 🌤 अधिक जानकारी के लिए Sant Rampal Ji Maharaj Youtube Channel पर Visit करें |
#SatlokVsEarth https://t.co/FZiqQQd8si","['SatlokVsEarth', 'SatlokVsEarth']"
135,Kanishkasaini12,,,77,1298,243724,1,"The aim of Sant Rampal Ji Maharaj Ji is to provide true worship and initiation to the world so that all the souls return to their eternal home SATLOK. 
#SatlokVsEarth 

 https://t.co/qW1fT5juxW",[]
136,RakeshChaliya1,Belive in myself,,294,208,20290,2,"https://t.co/uotfzrWFFh
#SatlokVsEarth
समाज सुधारक संत रामपाल जी महाराज जी दहेज जैसी कुरीति को जड़ से खत्म करने के साथ-साथ कन्या भ्रूण हत्याएं, छुआ छूत, तेरहवीं, मृत्यु भोज व नशे जैसी अन्य बुराइयों को भी समाज से दूर कर रहे हैं।",['SatlokVsEarth']
137,DhruwD96233020,देवो का देव कबीर देव,,663,249,275,1,"#GodMorningFriday 
#सतलोक_सुख_सागर
सतलोक में बिना किये सब सुख-सुविधा उपलब्ध है।
जबकि काल लोक/पृथ्वी लोक में बिना कर्म किये कोई भी वस्तु प्राप्त नहीं होती।
Adhik jankari ke liye Sant rampal ji maharaj You Tube channel पर visit our https://t.co/LB0Rp3AOAV","['GodMorningFriday', 'सतलोक_सुख_सागर']"
138,Prakash1pa,Hanshika construction pvt ltd,Mulpani 6 Kathmandu nepal,547,119,7592,2,"#SatlokVsEarth
🏡काल लोक/पृथ्वी लोक में जन्म-मृत्यु और वृद्धावस्था सबसे बड़े दुख हैं।
जबकि सतलोक में सर्व सुख हैं। न ही जन्म-मृत्यु का दुख, न ही वृद्धावस्था का दुःख।
 🌤 अधिक जानकारी के लिए Sant Rampal Ji Maharaj Youtube Channel पर Visit करें |
#SatlokVsEarth https://t.co/uXjYciwcDe","['SatlokVsEarth', 'SatlokVsEarth']"
139,Prakash1pa,Hanshika construction pvt ltd,Mulpani 6 Kathmandu nepal,547,119,7592,2,"#SatlokVsEarth
🏡काल लोक/पृथ्वी लोक में जन्म-मृत्यु और वृद्धावस्था सबसे बड़े दुख हैं।
जबकि सतलोक में सर्व सुख हैं। न ही जन्म-मृत्यु का दुख, न ही वृद्धावस्था का दुःख।
 🌤 अधिक जानकारी के लिए Sant Rampal Ji Maharaj Youtube Channel पर Visit करें |
#SatlokVsEarth https://t.co/J9u2dfRSrP","['SatlokVsEarth', 'SatlokVsEarth']"
140,Prakash1pa,Hanshika construction pvt ltd,Mulpani 6 Kathmandu nepal,547,119,7592,1,"#SatlokVsEarth
🏡काल लोक/पृथ्वी लोक में जन्म-मृत्यु और वृद्धावस्था सबसे बड़े दुख हैं।
जबकि सतलोक में सर्व सुख हैं। न ही जन्म-मृत्यु का दुख, न ही वृद्धावस्था का दुःख।
 🌤 अधिक जानकारी के लिए Sant Rampal Ji Maharaj Youtube Channel पर Visit करें |
#SatlokVsEarth https://t.co/gIiUk5EilO","['SatlokVsEarth', 'SatlokVsEarth']"
141,Bitudas95506649,Bitudas,,787,373,24508,2,"#SatlokVsEarth
सतलोक कैसा है ?
सतलोक ऐसा अमर लोक है जहां प्रत्येक हंस आत्मा के शरीर का तेज 16 सूर्यों के समान है। जहां सिर्फ पूर्ण गुरु द्वारा बताई गई सतभक्ति से ही जा सकते हैं।
अधिक जानकारी के लिए Sant Rampal Ji Maharaj Youtube Channel पर Visit करें | https://t.co/jEs3auATXi",['SatlokVsEarth']
142,Kanishkasaini12,,,77,1298,243724,1,"A devotee by performing good deeds and true worship becomes pure and then goes to SATLOK...

——- Sant Rampal Ji Maharaj 

#SatlokVsEarth https://t.co/N0LmQAYUoz",[]
143,Prakash1pa,Hanshika construction pvt ltd,Mulpani 6 Kathmandu nepal,547,119,7592,1,"#SatlokVsEarth
🏡सतलोक निरामय लोक है जहाँ वृद्धावस्था व रोग नहीं है।
जबकि पृथ्वी लोक में इन दोनों स्तिथियों से कोई नहीं बचा है।
 🌤 अधिक जानकारी के लिए Sant Rampal Ji Maharaj Youtube Channel पर Visit करें |
#SatlokVsEarth https://t.co/WL1fd6MpEr","['SatlokVsEarth', 'SatlokVsEarth']"
144,Jannat47481103,"।।जीव हमारी जाति है, मानव धर्म हमारा, हिन्दू मुस्लिम सिख ईसाई धर्म नहीं कोई न्यारा।। 
  

𝙺𝙰𝙱𝙸𝚁 𝙸𝚂 𝙶𝙾𝙳 🙏🙏",,8,8,343,2,"Creation of nature.. 
With one word, He created 16 Island. Then with 16 words gave rise to 16sons. He created one Mansarovar (a big lake in satlok name Mansarovar)and filled it with nectar. 
-Sant Rampal ji Maharaj.. 
#Kabir_is_Supreme_God
#GodMorningFriday https://t.co/JD8FZHcnNm",[]
145,Bitudas95506649,Bitudas,,787,373,24508,2,"#SatlokVsEarth
सतलोक कैसा है ?
सतलोक ऐसा अमर लोक है जहां प्रत्येक हंस आत्मा के शरीर का तेज 16 सूर्यों के समान है। जहां सिर्फ पूर्ण गुरु द्वारा बताई गई सतभक्ति से ही जा सकते हैं।
अधिक जानकारी के लिए Sant Rampal Ji Maharaj Youtube Channel पर Visit करें | https://t.co/jEs3auATXi",['SatlokVsEarth']
146,Jannat47481103,"।।जीव हमारी जाति है, मानव धर्म हमारा, हिन्दू मुस्लिम सिख ईसाई धर्म नहीं कोई न्यारा।। 
  

𝙺𝙰𝙱𝙸𝚁 𝙸𝚂 𝙶𝙾𝙳 🙏🙏",,8,8,343,2,"Creation of nature.. 
With one word, He created 16 Island. Then with 16 words gave rise to 16sons. He created one Mansarovar (a big lake in satlok name Mansarovar)and filled it with nectar. 
-Sant Rampal ji Maharaj.. 
#Kabir_is_Supreme_God
#GodMorningFriday https://t.co/JD8FZHcnNm","['Kabir_is_Supreme_God', 'GodMorningFriday']"
147,Prakash1pa,Hanshika construction pvt ltd,Mulpani 6 Kathmandu nepal,547,119,7592,1,"#SatlokVsEarth
🏡सतलोक निरामय लोक है जहाँ वृद्धावस्था व रोग नहीं है।
जबकि पृथ्वी लोक में इन दोनों स्तिथियों से कोई नहीं बचा है।
 🌤 अधिक जानकारी के लिए Sant Rampal Ji Maharaj Youtube Channel पर Visit करें |
#SatlokVsEarth https://t.co/63dyqcCQSC","['SatlokVsEarth', 'SatlokVsEarth']"
148,Birendr31822962,,,14,17,2101,1,"#SatlokVsEarth
🏡काल लोक/पृथ्वी लोक पर प्रत्येक जीव दुःखी है।
सतलोक सुख का सागर है। वहां दुख नाम की कोई चीज़ नहीं। जन्म-मृत्यु नहीं है। बुढ़ापा नहीं है।
अधिक जानकारी के लिए Sant Rampal Ji Maharaj Youtube Channel पर Visit करें | https://t.co/5hq0wz2n6n",['SatlokVsEarth']
149,Kanishkasaini12,,,77,1298,243724,1,"GOD KABIR states that one can go to my original place (Satlok) on the basis of Satnaam.

——- Sant Rampal Ji Maharaj

#SatlokVsEarth https://t.co/oJaNK0Eyoe",[]
150,Prakash1pa,Hanshika construction pvt ltd,Mulpani 6 Kathmandu nepal,547,119,7592,1,"#SatlokVsEarth
🏡सतलोक निरामय लोक है जहाँ वृद्धावस्था व रोग नहीं है।
जबकि पृथ्वी लोक में इन दोनों स्तिथियों से कोई नहीं बचा है।
 🌤 अधिक जानकारी के लिए Sant Rampal Ji Maharaj Youtube Channel पर Visit करें |
#SatlokVsEarth https://t.co/qhI3vbSTts","['SatlokVsEarth', 'SatlokVsEarth']"
151,VishnuL39561413,Farmer,,688,342,11895,360,"#SatlokVsEarth
In the earth
  The fear of disease and death is there in every person's mind every moment.
 In Satlok there is no disease, no fear of death.  There is no absence of anything.  Each person has a noori body.

    - Sant Rampal ji maharaj ji🥀🥀 https://t.co/OnFOAXiW6S",['SatlokVsEarth']
152,Prakash1pa,Hanshika construction pvt ltd,Mulpani 6 Kathmandu nepal,547,119,7592,1,"#SatlokVsEarth
🏡सतलोक निरामय लोक है जहाँ वृद्धावस्था व रोग नहीं है।
जबकि पृथ्वी लोक में इन दोनों स्तिथियों से कोई नहीं बचा है।
 🌤 अधिक जानकारी के लिए Sant Rampal Ji Maharaj Youtube Channel पर Visit करें |
#SatlokVsEarth https://t.co/DXhDvJ48lO","['SatlokVsEarth', 'SatlokVsEarth']"
153,BituDas63924978,,,468,210,9987,3,"#SatlokVsEarth
🏡सतलोक निरामय लोक है जहाँ वृद्धावस्था व रोग नहीं है।
जबकि पृथ्वी लोक में इन दोनों स्तिथियों से कोई नहीं बचा है।
अधिक जानकारी के लिए Sant Rampal Ji Maharaj Youtube Channel पर Visit करें | https://t.co/amdD5f9b2F",['SatlokVsEarth']
154,BituDas63924978,,,468,210,9987,3,"God morning Friday
#SatlokVsEarth
🏡काल लोक/पृथ्वी लोक में जन्म-मृत्यु और वृद्धावस्था सबसे बड़े दुख हैं।
जबकि सतलोक में सर्व सुख हैं। न ही जन्म-मृत्यु का दुख, न ही वृद्धावस्था का दुःख।
अधिक जानकारी के लिए Sant Rampal Ji Maharaj Youtube Channel पर Visit करें | https://t.co/03hkBpvJIR",['SatlokVsEarth']
155,GudduPa80519582,Kabir is god,,569,207,2437,3,"#LifeStory_Of_NabiMuhammad

Last Prophet Sant Rampal Ji
पुनर्जन्म का सच
मुस्लिम धर्मगुरुओं का मानना है कि पुनर्जन्म नहीं होता है। जबकि बाख़बर संत रामपाल जी महाराज जी ने शरीफ • सूरा अल अंबिया 21:104 से प्रमाणित करके बताया है कि - पुर्नजन्म होता है। https://t.co/NMOtOSXPfI",['LifeStory_Of_NabiMuhammad']
156,MukeshK66058729,10+2,,192,54,953,5,"#GodMorningMonday
'प्रथम मंत्र' में देवताओं के मंत्र क्यों दिए जाते हैं?? 
Sant Rampal Ji Satsang
For more information
Visit Satlok Ashram Youtube Channel #santrampaljimaharaji https://t.co/bgB9Z3hJjw",['GodMorningMonday']
157,MukeshK66058729,10+2,,192,54,953,3,"#GodMorningMonday
'प्रथम मंत्र' में देवताओं के मंत्र क्यों दिए जाते हैं?? 
Sant Rampal Ji Satsang
❤❤❤❤❤❤❤❤❤
For more information👁️👁️👇
Visit Satlok Ashram Youtube Channel #santrampaljimaharaji https://t.co/Mfx7tbAQz2",['GodMorningMonday']
158,DuleshwarPatel4,God Lover💞,,1775,1801,5967,1,"संत गरीब दास ने परमेश्वर कबीर जी से प्राप्त सूक्ष्मवेद में आगे कहा है कि यदि सतगुरू ( तत्वदशी सन्त) की शरण में जाकर दीक्षा लेते तो सर्व कर्मी के कष्ट कट जाते अर्थात न प्रेत बनते, न गधा, न बैल बनते।
Visit our YouTube Channel: Sant Rampal Ji Maharaj
#सत_भक्ति_संदेश https://t.co/8wRVAHyXdw",['सत_भक्ति_संदेश']
159,SushilS95065002,“Immortal God Kabir Saheb JI”,"Bhiwadi, India",546,206,23504,0,"यह Yajurved Adhyay 19 मंत्र 25, 26 में लिखा गया है कि एक सच्चा गुरु वेदों के अधूरे वाक्यों को विस्तृत करेगा और आज इस धरा पर पूर्ण गुरु संत रामपाल जी महाराज जी ही हैं   @SaintRampalJiM #GodMorningFriday 
#Friday #KabirisGod 
 प्लीज़ विज़िट YouTube channel Sant Rampal Ji Maharaj https://t.co/G8EfKckPKW","['GodMorningFriday', 'Friday', 'KabirisGod']"
160,Prakash1pa,Hanshika construction pvt ltd,Mulpani 6 Kathmandu nepal,547,119,7592,1,"#SatlokVsEarth
🏡 सतलोक में जाने के बाद जीवात्मा का जन्म-मरण हमेशा के लिए समाप्त हो जाता है।
लेकिन सतभक्ति के अभाव में पृथ्वी के प्राणी 84 लाख योनियों के चक्कर में भटकते रहते हैं।
 🌤 अधिक जानकारी के लिए Sant Rampal Ji Maharaj Youtube Channel पर Visit करें | https://t.co/voUEIc1qtQ",['SatlokVsEarth']
161,VishnuL39561413,Farmer,,688,342,11895,33,"*#SatlokVsEarth*
 सतलोक में जाने के बाद जीवात्मा का जन्म-मरण हमेशा के लिए समाप्त हो जाता है।
लेकिन सतभक्ति के अभाव में पृथ्वी के प्राणी 84 लाख योनियों के चक्कर में भटकते रहते हैं।अधिक जानकारी के लिए Sant Rampal Ji Maharaj Youtube Channel पर Visit करें | https://t.co/RgKqzwRamz",['SatlokVsEarth']
162,Prakash1pa,Hanshika construction pvt ltd,Mulpani 6 Kathmandu nepal,547,119,7592,1,"#SatlokVsEarth
🏡 सतलोक में जाने के बाद जीवात्मा का जन्म-मरण हमेशा के लिए समाप्त हो जाता है।
लेकिन सतभक्ति के अभाव में पृथ्वी के प्राणी 84 लाख योनियों के चक्कर में भटकते रहते हैं।
 🌤 अधिक जानकारी के लिए Sant Rampal Ji Maharaj Youtube Channel पर Visit करें | https://t.co/d0uxXdprNP",['SatlokVsEarth']
163,HanslalKushwah2,,,386,577,6469,221,"#LifeStory_Of_NabiMuhammad

Last Prophet Sant Rampal Ji
Fazail e Zikr Ayat 7 proves Allah is Kabir.
For more details visit Satlok Ashram YouTube Channel 🙏. https://t.co/guLvShInJR",['LifeStory_Of_NabiMuhammad']
164,BituDas63924978,,,468,210,9987,4,"God morning Friday
#SatlokVsEarth
🏡सतलोक Vs काल लोक/पृथ्वी लोक
सतलोक में जन्म व मृत्यु नहीं है।
जबकि पृथ्वी पर कुछ भी स्थाई नहीं है। सब नाश्वान है।
अधिक जानकारी के लिए Sant Rampal Ji Maharaj Youtube Channel पर Visit करें | https://t.co/w5ACx2Ec4h",['SatlokVsEarth']
165,BituDas63924978,,,468,210,9987,3,"#SatlokVsEarth
""Satlok"" is the eternal place of eternal God Kabir, until we go to Satlok we can't attain supreme peace happiness &amp; immortality

Watch ""Sadhana TV"" daily 7.30pm

PDF of ""Gayan Ganga"" on website mentioned below

Visit on YouTube channel ""Sant Rampal ji Maharaj ji"" https://t.co/dz3O2ODjBE",['SatlokVsEarth']
166,egQLwSi0591iUQm,किसान,,16,5,678,3,"#LifeStory_Of_NabiMuhammad
हजरत मुहम्मद जी का रुझान जन्म से लेकर मृत्यु तक अध्यात्मिक रहा। बहुत से नियम बनाए। कभी मांस खाना तो दूर छुआ तक नहीं। ब्याज का पैसा नहीं लेते थे। हुक्का और तंबाकू को हाथ तक नहीं लगाते थे ऐसे थे मोहम्मद पीर।
Last Prophet Sant Rampal Ji https://t.co/zz9lPQvvoy",['LifeStory_Of_NabiMuhammad']
167,MukeshK66058729,10+2,,192,54,953,5,"#सत_भक्ति_सन्देश 
जल थल पृथ्वी गगन में, बाहर भीतर एक।
पूर्ण ब्रह्म कबीर हैं, अविगत पुरूष अलेख।।
#santrampaljimaharaji 
अनंत कोटि ब्रह्मांड में, बंदी छोड़ कहाय।
सो तो एक कबीर है, जननी जन्या न माय।।
Sant Rampal Ji Satsang 15 - 17 June 2011 HD | Episode 13
👇
https://t.co/1p746ockgd","['सत_भक्ति_सन्देश', 'santrampaljimaharaji']"
168,MukeshK66058729,10+2,,192,54,953,4,"#सत_भक्ति_संदेश 
कबीर नैनों अंदर आवै तू, जब ही नैने झपेऊँ।
ना मैं देखूं और को, ना तुझे देखन देऊँ।।
#santrampaljimaharaji 
Sant Rampal Ji Satsang 09 - 11 July 2010 HD | Episode 03
👇👇👇👇
https://t.co/iouSpvLmvU","['सत_भक्ति_संदेश', 'santrampaljimaharaji']"
169,egQLwSi0591iUQm,किसान,,16,5,678,7,"#LifeStory_Of_NabiMuhammad
हजरत मुहम्मद जी को जिबराईल नामक फ़रिश्ते ने गला घोंट घोंट कर जबरदस्ती डरा धमका कर कुरान शरीफ का ज्ञान तथा नमाज आदि बताई। फिर भी हजरत मुहम्मद जी की आंखों के सामने उनके तीनों पुत्र मृत्यु को प्राप्त हुए। 

Last Prophet Sant Rampal Ji https://t.co/ZfzwkZEFsj",['LifeStory_Of_NabiMuhammad']
170,Harikri42724240,,,21,170,13760,1725,"In Satlok(eternal dwelling place of all souls), everyone(men and women) has an indestructible body.
- Sant Rampal Ji Maharaj
#ThursdayThoughts 
#ThursdayMotivation https://t.co/BTk1shoMD9",[]
171,egQLwSi0591iUQm,किसान,,16,5,678,7,"#LifeStory_Of_NabiMuhammad
हजरंत मुहम्मद जी के अनुसार मुसलमान का अर्थ
मुसलमान वह पवित्र आत्मा जो किसी को दुःखी न करे, तम्बाखू, शराब व मांस को पीना व खाना तो दूर छुए भी नहीं, ब्याज भी न ले। क्या वर्तमान मुस्लिम भाई उनका अनुकरण करते हैं?
Last Prophet Sant Rampal Ji https://t.co/RNzLpimsX8",['LifeStory_Of_NabiMuhammad']
172,Kanishkasaini12,,,77,1298,243724,1,"#SatlokVsEarth
काल लोक/पृथ्वी लोक में अपना किया ही जीव भोगता है
सतलोक में कोई अभाव नहीं है। सब परमात्मा के कोटे से मिलता है और इसी वजह से वहाँ राग-द्वेष नहीं है। सब मिलकर प्रेम से रहते हैं और परमात्मा का गुणगान करते हैं।
अधिक जानकारी के लिए Sant Rampal Ji Maharaj Youtube Channel https://t.co/LHCqaZEEup",['SatlokVsEarth']
173,egQLwSi0591iUQm,किसान,,16,5,678,89,"#LifeStory_Of_NabiMuhammad

फरिश्ते जिबराईल ने नबी मुहम्मद जी का सीना चाक किया उसमें शक्ति उड़ेल दी और फिर सील दिया तथा एक खच्चर जैसे जानवर पर बैठा कर ऊपर ले गया। वहाँ नबियों की जमात आई, उनमें हजरत मुसा जी, ईसा जी और इब्राहीम जी आदि भी थे l
Last Prophet Sant Rampal Ji https://t.co/RicXySpvnt",['LifeStory_Of_NabiMuhammad']
174,ibcneha,"I'm Neha Lodhi Business Consultant From My City Gwalior MP
My Ibc Visionary Suport System","Gwalior, India",447,255,3373,6,"#SatlokVsEarth

अधिक जानकारी के लिए Sant Rampal Ji Maharaj YouTube channel पर Visit करें। https://t.co/vocmdkSwJR",['SatlokVsEarth']
175,Harikri42724240,,,21,170,13760,12,"#GodMorningThursday
️ With the knowledge given by Sant Rampal Ji Maharaj Ji, all the disorders and bad thoughts are curbed. And get peace of mind. Must read holy book ""Gyan Ganga"". 👆👀 https://t.co/7CvBGhj0kd",['GodMorningThursday']
176,Harikri42724240,,,21,170,13760,169,"#SatlokVsEarth
🏡 सतलोक में बिना किये सब सुख-सुविधा उपलब्ध है।
जबकि काल लोक/पृथ्वी लोक में बिना कर्म किये कोई भी वस्तु प्राप्त नहीं होती।
अधिक जानकारी के लिए Sant Rampal Ji Maharaj Youtube Channel पर Visit करें | https://t.co/RdIOcWzpV5",['SatlokVsEarth']
177,Harikri42724240,,,21,170,13760,4,"#GodMorningWednesday

क़ुरान सूरह अल-फुरकान 25 आयत 52 से 59 में लिखा है कि कबीर परमात्मा ने छः दिन में सृष्टी की रचना की तथा सातवें दिन तख्त पर जा विराजा। जिस से परमात्मा साकार सिद्ध होता है।
अधिक जानकारी के लिए अवश्य देखें साधना चैनल 7: 30 pm

Last Prophet Sant Rampal Ji",['GodMorningWednesday']
178,ibcneha,"I'm Neha Lodhi Business Consultant From My City Gwalior MP
My Ibc Visionary Suport System","Gwalior, India",447,255,3373,4,"God morning Friday
#SatlokVsEarth
🏡सतलोक Vs काल लोक/पृथ्वी लोक
सतलोक में जन्म व मृत्यु नहीं है।
जबकि पृथ्वी पर कुछ भी स्थाई नहीं है। सब नाश्वान है।
अधिक जानकारी के लिए Sant Rampal Ji Maharaj Youtube Channel पर Visit करें | https://t.co/w5ACx2Ec4h",['SatlokVsEarth']
179,ibcneha,"I'm Neha Lodhi Business Consultant From My City Gwalior MP
My Ibc Visionary Suport System","Gwalior, India",447,255,3373,3,"#SatlokVsEarth
""Satlok"" is the eternal place of eternal God Kabir, until we go to Satlok we can't attain supreme peace happiness &amp; immortality

Watch ""Sadhana TV"" daily 7.30pm

PDF of ""Gayan Ganga"" on website mentioned below

Visit on YouTube channel ""Sant Rampal ji Maharaj ji"" https://t.co/dz3O2ODjBE",['SatlokVsEarth']
180,ibcneha,"I'm Neha Lodhi Business Consultant From My City Gwalior MP
My Ibc Visionary Suport System","Gwalior, India",447,255,3373,1,"#SatlokVsEarth
सतलोक में कोई दुख नहीं है।👇🙏🏻
https://t.co/93bxFuQ85x
🖥️ Watch Sadhna TV  7:30 PM
📲 Visit our YouTube channel Sant Rampal ji Maharaj",['SatlokVsEarth']
