,username,description,location,following,followers,totaltweets,retweetcount,text,hashtags
516,Om0m1,"#जयशरीराम #जयश्रीमहकाल #जयश्रीकृष्ण 

Divine lobbyist only for #rss blogger #bjp","earth, solar system, milky way",8,0,371,0,"#TikaitExposed #RakeshTikait 
Time to die for fake revelation means devolution on farmers malevolent","['TikaitExposed', 'RakeshTikait']"
517,Ankitsbabu,"अखिल  भारतीय विद्यार्थी परिषद @ABVPVoice
पूर्व नगर मंत्री,सिन्दरी ।
राष्ट्रीय स्वयंसेवक संघ ।(RSS) @RSSorg","Dhanbad, India",3496,1547,1433,0,"#TikaitExposed
He is playing in other hands... 🤢🤢
@YogiDevnath2
@beingarun28 #RakeshTikait https://t.co/GLUc8VlDqw","['TikaitExposed', 'RakeshTikait']"
518,sapan_25072019,"सनातन संस्कृति का समर्थक 

सूर्य उदय के समय भी भगवा और सूर्य अस्त के समय भी भगवा 🚩
मतलब साफ है सनातन के साथ धर्म का उदय हुआ, 🚩[email]","Bihar, India",7480,6954,22759,6,"#TikaitExposed   after expose  tikat nd sons company like this 🤣🤣 

#RakeshTikait 👎 https://t.co/oQdAjpieZs","['TikaitExposed', 'RakeshTikait']"
519,PiyushS36645663,student,,137,87,8965,1,"#KisanMahapanchayat in #Panipat: Govt should repeal three farm laws at earliest, says @RakeshTikaitBKU | #BharatBandh #FarmersProtest 
#RakeshTikait #किसान_आंदोलन https://t.co/awGn2Cxh2R","['KisanMahapanchayat', 'Panipat', 'BharatBandh']"
520,VinayTiwari_,Ordinary Man,India,4001,819,44019,0,"#RakeshTikait is anti-farmer. He is lying and misleading them.

Some ""Pawns"" of politicians don't want to see the growth of income of farmers and trying to use them for their agenda.

Farmers must have to be careful who is wolf in disguise of lamb.

#TikaitExposed","['RakeshTikait', 'TikaitExposed']"
521,BaskyRohan,Male,,2,1,399,183,"#TikaitExposed #RakeshTikait

Itni bezaati hone ke baad 

some 2Rs account still defending @RakeshTikaitBKU https://t.co/72h8o4RBZi","['TikaitExposed', 'RakeshTikait']"
522,Saurabh14079612,Business,"Ghaziabad, India",1805,61,4339,17,Define #RakeshTikait.......... https://t.co/BgYSpqlXjQ,['RakeshTikait']
523,ady_al07,"भक्तों की लेने वाला ! law abiding, responsible and vigilant citizen..🇮🇳","Manhattan, NY",2169,1327,19137,49,"Without political backing #FarmersProtest wouldn't be last so long.

At last @ZeeNews exposed what was the underneath in the carpet.

They're doing exactly what they're opposing for new #FarmLaws. 

🗣️ Say it loudly 
राकेश टिकैत ही असली डकैत है l

#TikaitExposed #RakeshTikait https://t.co/4xqeP5Shoj",['FarmersProtest']
524,deepuraajpoot,"suno sab ki karo dil ki.credits:Rohit Ji.


Ab yaha tak aa gaye ho to follow bhi kar lo😁😁",India,460,46,2973,0,@sudhirchaudhary @ZeeNews #RakeshTikait #TikaitExposed no.1 trend #TikaitExposed https://t.co/1eRPjD3ePN,"['RakeshTikait', 'TikaitExposed', 'TikaitExposed']"
525,Kanishk80573429,,,149,454,68544,49,"Without political backing #FarmersProtest wouldn't be last so long.

At last @ZeeNews exposed what was the underneath in the carpet.

They're doing exactly what they're opposing for new #FarmLaws. 

🗣️ Say it loudly 
राकेश टिकैत ही असली डकैत है l

#TikaitExposed #RakeshTikait https://t.co/4xqeP5Shoj",['FarmersProtest']
526,umakantsingh_IN,"Maybe! The Shadow Prime Minister of India(Outside The Honourable Parliament),Since Year 2017 !
#NewRIndia 
For India 21st Century World Leader!!
#भारत_के_दिन",New Delhi,509,559,64729,0,"#FarmersProtest is an enterprise of RSS,run through Narendra Damodar TV,run by people on its rolls, sufferers are the unsuspecting farmers who sleeping on roads, suffering irreversible physical, mental, emotional, social and economic tolls! #RakeshTikait  Zee news Yogendra Yadav","['FarmersProtest', 'RakeshTikait']"
527,ManOfCulture_yb,This world is such a pain. Don't forget to carry a pain killer with you !,,76,1,43,6,"#TikaitExposed   after expose  tikat nd sons company like this 🤣🤣 

#RakeshTikait 👎 https://t.co/oQdAjpieZs","['TikaitExposed', 'RakeshTikait']"
528,SihagDev,अंध भक्त बनना ही है तो मां बाप के बनो,"Fatehabad, India",895,463,5564,84,"Retweet fast  #TihariTuTohKhudExposedHai
#RakeshTikait #StandWithTikait https://t.co/T7BVQ8oFee","['TihariTuTohKhudExposedHai', 'RakeshTikait', 'StandWithTikait']"
529,_rajput_mohit,"जय श्री राम 🚩🚩
connect on Instagram : _rajput_mohit","Gurgaon, India",8,102,1538,49,"Without political backing #FarmersProtest wouldn't be last so long.

At last @ZeeNews exposed what was the underneath in the carpet.

They're doing exactly what they're opposing for new #FarmLaws. 

🗣️ Say it loudly 
राकेश टिकैत ही असली डकैत है l

#TikaitExposed #RakeshTikait https://t.co/4xqeP5Shoj",['FarmersProtest']
530,FarmerSupporter,#FarmersProtest,,153,73,5087,11,"Indian sold media is so addictive to get insulted time and again.

#TihariTuTohKhudExposedHai 
#RakeshTikait","['TihariTuTohKhudExposedHai', 'RakeshTikait']"
531,SamratS41572085,Humanity,,543,40,4727,49,"Without political backing #FarmersProtest wouldn't be last so long.

At last @ZeeNews exposed what was the underneath in the carpet.

They're doing exactly what they're opposing for new #FarmLaws. 

🗣️ Say it loudly 
राकेश टिकैत ही असली डकैत है l

#TikaitExposed #RakeshTikait https://t.co/4xqeP5Shoj",['FarmersProtest']
532,iam_mulniwasi,Social worker,,155,78,7952,48,"I stand with @RakeshTikaitBKU 
#RakeshTikait

#TihariTuTohKhudExposedHai https://t.co/X4iuBucBUc","['RakeshTikait', 'TihariTuTohKhudExposedHai']"
533,FarmerSupporter,#FarmersProtest,,153,73,5087,48,"I stand with @RakeshTikaitBKU 
#RakeshTikait

#TihariTuTohKhudExposedHai https://t.co/X4iuBucBUc","['RakeshTikait', 'TihariTuTohKhudExposedHai']"
534,YakiChoudhary,,,1,1,36,183,"#TikaitExposed #RakeshTikait

Itni bezaati hone ke baad 

some 2Rs account still defending @RakeshTikaitBKU https://t.co/72h8o4RBZi","['TikaitExposed', 'RakeshTikait']"
535,YakiChoudhary,,,1,1,36,264,Good job Zee News exposed #Rakeshtikait #TikaitExposed 👏 https://t.co/KR31FcRP5j,"['Rakeshtikait', 'TikaitExposed']"
536,Ajay008Rawat,,,109,89,19652,264,Good job Zee News exposed #Rakeshtikait #TikaitExposed 👏 https://t.co/KR31FcRP5j,"['Rakeshtikait', 'TikaitExposed']"
537,itsnuzra,"A @Google Certified #Digital_Marketer & #Socialmedia Expert...👩‍💻
#socialmediamanager #socialmediamarketing",USA,980,599,77,0,"Select your keyword And grow the marketing...
#keyword #marketing #btw21 #NewWorldMMO #RakeshTikait #aespa #RyderCup #PARKJEONGWOO #아_박정우생일_가보자고 #앞으로도_헨드리랑_같은_달을_볼게 #SquidGame #FolloMe #nuzra https://t.co/eVFbh8twYL","['keyword', 'marketing', 'btw21', 'NewWorldMMO', 'RakeshTikait', 'aespa', 'RyderCup', 'PARKJEONGWOO', '아_박정우생일_가보자고', '앞으로도_헨드리랑_같은_달을_볼게', 'SquidGame', 'FolloMe', 'nuzra']"
538,nyrwayr,Sharing opinions in favour of farmers.,,288,135,2367,1,"#आज_भारत_बंद_सफल_रहा 

#RakeshTikait is the leader of #FarmersProtest 

#modi_exposed #नाक_कटा_आया https://t.co/uAwT4M4JGK","['आज_भारत_बंद_सफल_रहा', 'RakeshTikait', 'FarmersProtest', 'modi_exposed', 'नाक_कटा_आया']"
539,RajivLather,"Farmer, engineer, Haryanavi, Indian. Anti-modi. Atheist.

Support removal of Art 370. I oppose laws which forbid purchase of land by Indians anywhere in India.",New Delhi,346,428,16653,1,"#आज_भारत_बंद_सफल_रहा 

#RakeshTikait is the leader of #FarmersProtest 

#modi_exposed #नाक_कटा_आया https://t.co/KAbpdS2nHr","['आज_भारत_बंद_सफल_रहा', 'RakeshTikait', 'FarmersProtest', 'modi_exposed', 'नाक_कटा_आया']"
540,RajivLather,"Farmer, engineer, Haryanavi, Indian. Anti-modi. Atheist.

Support removal of Art 370. I oppose laws which forbid purchase of land by Indians anywhere in India.",New Delhi,346,428,16653,1,"#आज_भारत_बंद_सफल_रहा 

#RakeshTikait is the leader of #FarmersProtest 

#modi_exposed #नाक_कटा_आया https://t.co/hSJuYwZeeU","['आज_भारत_बंद_सफल_रहा', 'RakeshTikait', 'FarmersProtest', 'modi_exposed', 'नाक_कटा_आया']"
541,SunilKu98964949,"100% free premium unlocked MOD apk,Games,VPNs etc.

https://t.co/pgZAYSjj1C","Lucknow, India",4484,5023,244,2,"Download DYOWA Latest version V64

https://t.co/luJAgEdeNa
#RakeshTikait 
#SquidGame 
@Santosh55254130 
@dylanthomp55 
@parul100fb 
@Belalkhanahmad 
@LanMy74572268 
@VikashS49053109 
@AndrewR48108000 
@thom 
@JosephMUTABAZI7 
@R0bertj0seph 
#Crypto 
@Jos 
@GanoesParan6","['RakeshTikait', 'SquidGame']"
542,_rajput_mohit,"जय श्री राम 🚩🚩
connect on Instagram : _rajput_mohit","Gurgaon, India",8,102,1538,183,"#TikaitExposed #RakeshTikait

Itni bezaati hone ke baad 

some 2Rs account still defending @RakeshTikaitBKU https://t.co/72h8o4RBZi","['TikaitExposed', 'RakeshTikait']"
543,RajivLather,"Farmer, engineer, Haryanavi, Indian. Anti-modi. Atheist.

Support removal of Art 370. I oppose laws which forbid purchase of land by Indians anywhere in India.",New Delhi,346,428,16653,1,"#आज_भारत_बंद_सफल_रहा 

#RakeshTikait is the leader of #FarmersProtest 

#modi_exposed #नाक_कटा_आया https://t.co/89Itq7b9iK","['आज_भारत_बंद_सफल_रहा', 'RakeshTikait', 'FarmersProtest', 'modi_exposed', 'नाक_कटा_आया']"
544,The5HbK,"Sarcasm, Satire, Geopolitics, International Relations, Foreign Policy, Youtuber
YouTube - https://t.co/aPMZAAyjjP",Everywhere,1473,287,9751,0,"#BREAKING Morphed Image of Pakistan's PM Imran Khan and Xi Jinping are being shared on social media

Be aware!
  #PanjshirResistance #Kabul #Usa  #India #Pakistan #Israel #Palestine #Russia #Iran #Iraq #Syria #Talibans  #Australia  #Turkey #SaudiArabia #petrolcrisis #RakeshTikait https://t.co/4irF8dI3Qu","['BREAKING', 'PanjshirResistance', 'Kabul', 'Usa', 'India', 'Pakistan', 'Israel', 'Palestine', 'Russia', 'Iran', 'Iraq', 'Syria', 'Talibans', 'Australia', 'Turkey', 'SaudiArabia', 'petrolcrisis', 'RakeshTikait']"
545,RajivLather,"Farmer, engineer, Haryanavi, Indian. Anti-modi. Atheist.

Support removal of Art 370. I oppose laws which forbid purchase of land by Indians anywhere in India.",New Delhi,346,428,16653,1,"#आज_भारत_बंद_सफल_रहा 

#RakeshTikait is the leader of #FarmersProtest 

#modi_exposed #नाक_कटा_आया https://t.co/0pZdm6OCAj","['आज_भारत_बंद_सफल_रहा', 'RakeshTikait', 'FarmersProtest', 'modi_exposed', 'नाक_कटा_आया']"
546,Vijapandey,"हम अकेले ही चले थे जानिब-ए-मंजिल मगर, लोग आते गए, कारवाँ बनता गया।",Jammu And Kashmir,98,116,13056,0,@ZeeNews #RakeshTikait are you responsible for this ?,['RakeshTikait']
547,BhanuSi65771227,"⚔️🚩Rajput🚩⚔️


Insta:- Bhanu_bsa","Jharkhand, India",126,43,2166,84,"Retweet fast  #TihariTuTohKhudExposedHai
#RakeshTikait #StandWithTikait https://t.co/T7BVQ8oFee","['TihariTuTohKhudExposedHai', 'RakeshTikait', 'StandWithTikait']"
548,Kunal18710261,,,62,8,975,8,"Le #RakeshTikait after exposed to innocent #Farmers 

#TikaitExposed https://t.co/yci3XzlEeY","['RakeshTikait', 'Farmers', 'TikaitExposed']"
549,yashpra62444090,,"Sonipat, India",31,22,1385,49,"Without political backing #FarmersProtest wouldn't be last so long.

At last @ZeeNews exposed what was the underneath in the carpet.

They're doing exactly what they're opposing for new #FarmLaws. 

🗣️ Say it loudly 
राकेश टिकैत ही असली डकैत है l

#TikaitExposed #RakeshTikait https://t.co/4xqeP5Shoj",['FarmersProtest']
550,VikashS49053109,Love Nature,"Uttar Pradesh, India",1137,1161,102,2,"Download DYOWA Latest version V64

https://t.co/luJAgEdeNa
#RakeshTikait 
#SquidGame 
@Santosh55254130 
@dylanthomp55 
@parul100fb 
@Belalkhanahmad 
@LanMy74572268 
@VikashS49053109 
@AndrewR48108000 
@thom 
@JosephMUTABAZI7 
@R0bertj0seph 
#Crypto 
@Jos 
@GanoesParan6","['RakeshTikait', 'SquidGame']"
551,adarshpalbrar,Retweets are not endorsements.,"Maidstone, South East",1651,513,2995,58,"The Bhakts were burning since the morning. Now our team is again trending with many hashtags in support of our hero #RakeshTikait 👏

#TihariTuTohKhudExposedHai
#StandWithTikait",[]
552,Kunal18710261,,,62,8,975,6,"#TikaitExposed #RakeshTikait

Itni bezaati hone ke baad 

some 2Rs account still defending @RakeshTikaitBKU https://t.co/ETh6DUTd5H","['TikaitExposed', 'RakeshTikait']"
553,ManusSadha,"I'm back.. playing my last inning, a research scientist who loves music, sings Ghalib ghazals, pens stupid poems. Lost previous account with 9500+ followers",,855,124,2228,0,"@iAnkurSingh Friends, how about a hashtag trending #RTKMKB !!!
#RakeshTikait is a fraud.","['RTKMKB', 'RakeshTikait']"
554,Satyend44825342,,,91,13,52,264,Good job Zee News exposed #Rakeshtikait #TikaitExposed 👏 https://t.co/KR31FcRP5j,"['Rakeshtikait', 'TikaitExposed']"
555,Kunal18710261,,,62,8,975,16,"Without political backing #FarmersProtest wouldn't be last so long.

At last @ZeeNews exposed what was the underneath in the carpet.

They're doing exactly what they're opposing for new #FarmLaws. 

🗣️ Say it loudly 
राकेश टिकैत ही असली डकैत है l

#TikaitExposed #RakeshTikait https://t.co/fKa8bBfWUo",['FarmersProtest']
556,_rajput_mohit,"जय श्री राम 🚩🚩
connect on Instagram : _rajput_mohit","Gurgaon, India",8,102,1538,264,Good job Zee News exposed #Rakeshtikait #TikaitExposed 👏 https://t.co/KR31FcRP5j,"['Rakeshtikait', 'TikaitExposed']"
557,RajivLather,"Farmer, engineer, Haryanavi, Indian. Anti-modi. Atheist.

Support removal of Art 370. I oppose laws which forbid purchase of land by Indians anywhere in India.",New Delhi,346,428,16653,1,"#आज_भारत_बंद_सफल_रहा 

#RakeshTikait is the leader of #FarmersProtest 

#modi_exposed #नाक_कटा_आया https://t.co/l5EabFPiM0","['आज_भारत_बंद_सफल_रहा', 'RakeshTikait', 'FarmersProtest', 'modi_exposed', 'नाक_कटा_आया']"
558,FarmerSupporter,#FarmersProtest,,153,73,5087,58,"The Bhakts were burning since the morning. Now our team is again trending with many hashtags in support of our hero #RakeshTikait 👏

#TihariTuTohKhudExposedHai
#StandWithTikait",[]
559,Vijapandey,"हम अकेले ही चले थे जानिब-ए-मंजिल मगर, लोग आते गए, कारवाँ बनता गया।",Jammu And Kashmir,98,116,13056,0,"@ANI Failed #FarmersProtest but #RakeshTikait making success because he has to give answer to #Canadian friends .. 
Lot of money are playing and air in cloud 🤣☁️

#RakeshTikait joker of anti #Indian 

#India #CongressMuktBharat #ModiHaiTohMumkinHai #BJP #BJP4IND #updike","['FarmersProtest', 'RakeshTikait', 'Canadian', 'RakeshTikait', 'Indian', 'India', 'CongressMuktBharat', 'ModiHaiTohMumkinHai', 'BJP', 'BJP4IND', 'updike']"
560,RajivLather,"Farmer, engineer, Haryanavi, Indian. Anti-modi. Atheist.

Support removal of Art 370. I oppose laws which forbid purchase of land by Indians anywhere in India.",New Delhi,346,428,16653,1,"#आज_भारत_बंद_सफल_रहा 

#RakeshTikait is the leader of #FarmersProtest 

#modi_exposed #नाक_कटा_आया https://t.co/Dr1yIDNMkO","['आज_भारत_बंद_सफल_रहा', 'RakeshTikait', 'FarmersProtest', 'modi_exposed', 'नाक_कटा_आया']"
561,GSPANNU13,"ਮਾਝੈ ਵਾਲ਼ੇ ਭਾਊ 🌾ਉਸ ਯਾਰ ਦਾ ਕੀ ਵਿਸਾਹ ਕਰਨਾ, ਜਿਹੜਾ ਦੁਸ਼ਮਣ ਦਾ ਵੀ ਯਾਰ ਹੋਵੇ।🌾",Dharti te ,2377,2389,40024,52,"India #StandWithTikait

#RakeshTikait is a Real hero 
&amp; 
Tihari is shame of India, a puppet of Godi. #TihariTuTohKhudExposedHai","['StandWithTikait', 'RakeshTikait']"
562,a1r_joint,my name is A1rJoint and I play 2k 🏀🥶,,15,2,10,0,can someone help on why my Twitter videos are low quality??? #petrolcrisis #아_박정우생일_가보자고  2k 2k22 2kbadges #RakeshTikait #PARKJEONGWOO #CHARYBDIS #NewWorldMMO,"['petrolcrisis', '아_박정우생일_가보자고', 'RakeshTikait', 'PARKJEONGWOO', 'CHARYBDIS', 'NewWorldMMO']"
563,Shubha_Pradhan,,,35,1,18,183,"#TikaitExposed #RakeshTikait

Itni bezaati hone ke baad 

some 2Rs account still defending @RakeshTikaitBKU https://t.co/72h8o4RBZi","['TikaitExposed', 'RakeshTikait']"
564,Kunal18710261,,,62,8,975,15,"#TikaitExposed
#TikaitExposed 
#RakeshTikait

Itni bezaati hone ke baad 

some 2Rs account still defending @RakeshTikaitBKU https://t.co/IbYYxdpGQT","['TikaitExposed', 'TikaitExposed', 'RakeshTikait']"
565,RealManash,"😊🙏#बिहारी  #राष्ट्रहित_सरवोपरि #देशभक्त #सनातनधर्म🙏  #सदस्य - @bjp4india Followed by @PiyushGoyalOffc 📖A N College Patna,  Patliputra University.","Saharsa, India",1018,1090,76896,264,Good job Zee News exposed #Rakeshtikait #TikaitExposed 👏 https://t.co/KR31FcRP5j,"['Rakeshtikait', 'TikaitExposed']"
566,UwUtkarsh,,,21,3,20,49,"Without political backing #FarmersProtest wouldn't be last so long.

At last @ZeeNews exposed what was the underneath in the carpet.

They're doing exactly what they're opposing for new #FarmLaws. 

🗣️ Say it loudly 
राकेश टिकैत ही असली डकैत है l

#TikaitExposed #RakeshTikait https://t.co/4xqeP5Shoj",['FarmersProtest']
567,crypto_ladyy,"Developments,forecasts,analyzes about all crypto markets. #bitcoin #binance",,106,3172,205,2,"After 2-3 hours, 150.000.000 insr will be burned 🚀🚀🚀🚀🚀 #insurobo #burn #gem #1000x #token #airdrop #パクジョンウ魅力やっば #아_박정우생일_가보자고 #앞으로도_헨드리랑_같은_달을_볼게  #binance #BNBConnect #UFC266 #RRvSRH #UFC266 #القادسيه_العربي #RakeshTikait https://t.co/q92ql2eD6B","['insurobo', 'burn', 'gem', '1000x', 'token', 'airdrop', 'パクジョンウ魅力やっば']"
568,GSPANNU13,"ਮਾਝੈ ਵਾਲ਼ੇ ਭਾਊ 🌾ਉਸ ਯਾਰ ਦਾ ਕੀ ਵਿਸਾਹ ਕਰਨਾ, ਜਿਹੜਾ ਦੁਸ਼ਮਣ ਦਾ ਵੀ ਯਾਰ ਹੋਵੇ।🌾",Dharti te ,2377,2389,40024,48,"I stand with @RakeshTikaitBKU 
#RakeshTikait

#TihariTuTohKhudExposedHai https://t.co/X4iuBucBUc","['RakeshTikait', 'TihariTuTohKhudExposedHai']"
569,VivekKu57284032,अखंड भारत संकल्प।,"अनूपशहर, बुलंदशहर",461,259,1002,183,"#TikaitExposed #RakeshTikait

Itni bezaati hone ke baad 

some 2Rs account still defending @RakeshTikaitBKU https://t.co/72h8o4RBZi","['TikaitExposed', 'RakeshTikait']"
570,brandkundan,जय श्री राम 🙏🙏  @itsssr @narendramodi ji @BJP4BIHAR follows 👉 @babykumaribjp @nandkumarsinghc @beingarun28 @Gajjusay  @mahantBalaknath @kundankumar1001,pahsaul katra muzaffarpurbihar,91,297,6823,6,"The reaction of #BharatBandh Supporters after seeing #भारत_खुला_है #भारत_बन्द_नहीं_बुलंद_है  trending. 
#RakeshTikait 👇😉 https://t.co/ywSk8CZvjs","['BharatBandh', 'भारत_खुला_है', 'भारत_बन्द_नहीं_बुलंद_है', 'RakeshTikait']"
571,ManishK10675921,Student,,46,5,619,11,"Indian sold media is so addictive to get insulted time and again.

#TihariTuTohKhudExposedHai 
#RakeshTikait","['TihariTuTohKhudExposedHai', 'RakeshTikait']"
572,IshaqKh24097311,"I am proud to be an indian
 rahul Gandhi's big fan 
जितने भी friend पुराने अकाउंट @ishaqkh123 पर जुड़े थे फॉलो करें, सबको fb मिलेगा",,2311,2991,7159,1,"@KiranSa38830073 @IshaqKh24097311 #आज_भारत_बंद_सफल_रहा 

#RakeshTikait is the leader of #FarmersProtest 

#modi_exposed #नाक_कटा_आया","['आज_भारत_बंद_सफल_रहा', 'RakeshTikait', 'FarmersProtest', 'modi_exposed']"
573,ArvindMe06,"कृपया अंधभक्त दूर रहे 🙏
जय जवान जय किसान","Pune, India",453,173,30540,7,"Farmers all over the country with Rakesh Tiket. India is a country of soldiers and farmers
#TihariTuTohKhudExposedHai
#BharathBandh #GodiMedia #RakeshTikait #भारत_बंद_सफल_रहा https://t.co/xyOUmXq47I",['TihariTuTohKhudExposedHai']
574,FarmerSupporter,#FarmersProtest,,153,73,5087,3,"India #StandWithTikait

#RakeshTikait is a Real hero 
&amp; 
Tihari is shame of India, a puppet of Godi. #TihariTuTohKhudExposedHai","['StandWithTikait', 'RakeshTikait']"
575,sumitsidd,Advocate at supreme court. m a person wid positive attitude Rg fan and follower. jst doing good work and hardwork to create my own identity..,,266,86,1643,6,"‘Our #BharatBandh was successful. We had the full support of farmers. Our protest will compel the Centre to listen to the farmers,’ #BKU leader #RakeshTikait said https://t.co/E6DCxTMtIn",['BharatBandh']
576,Dip_Paitandi7,Nation first🇮🇳 | By profession H.R Executive(Techsmart)I BJP Member of W.B | Aim to filter out the worst sediments from our nation| RT's aren't endorsement.,West Bengal(Kolkata),354,657,9443,6,"#TikaitExposed   after expose  tikat nd sons company like this 🤣🤣 

#RakeshTikait 👎 https://t.co/oQdAjpieZs","['TikaitExposed', 'RakeshTikait']"
577,Vijapandey,"हम अकेले ही चले थे जानिब-ए-मंजिल मगर, लोग आते गए, कारवाँ बनता गया।",Jammu And Kashmir,98,116,13056,0,"@NavbharatTimes #failed #FarmersProtest in all over India ... No #Farmers had come to support toy joker of #CongressMuktBharat #RakeshTikait 

#FarmLaws will apply","['failed', 'FarmersProtest', 'Farmers', 'CongressMuktBharat', 'RakeshTikait', 'FarmLaws']"
578,insurobocoin,First Blockchain and Artificial Intelligence based insurance robot platform #binance #bsc #blockchain #insure #insurobo #binance   https://t.co/B9fXpDlgXl,Korea,750,1850,245,2,"After 2-3 hours, 150.000.000 insr will be burned 🚀🚀🚀🚀🚀 #insurobo #burn #gem #1000x #token #airdrop #パクジョンウ魅力やっば #아_박정우생일_가보자고 #앞으로도_헨드리랑_같은_달을_볼게  #binance #BNBConnect #UFC266 #RRvSRH #UFC266 #القادسيه_العربي #RakeshTikait https://t.co/q92ql2eD6B","['insurobo', 'burn', 'gem', '1000x', 'token', 'airdrop', 'パクジョンウ魅力やっば', '아_박정우생일_가보자고', '앞으로도_헨드리랑_같은_달을_볼게', 'binance', 'BNBConnect', 'UFC266', 'RRvSRH', 'UFC266', 'القادسيه_العربي', 'RakeshTikait']"
579,PrabhaP50526808,"A writer , who joined AAP in 2014 , for it's vision of a new politics.","Mumbai, Maharashtra",2150,467,16709,1,"@satbir_bal @bains_nikki @KisanGajendra @maxsellramesh @AkhileshBhukal @Nikki85Nikki @ShellyChawla13 @shulendarjaat @Bhullarmudki @JeeneKaAdhikar @RakeshS61603038 @BeantSi31129307 @pk13491349 @parmind18220097 @RakeshTikait @GurnamsinghBku @DEEPSANDHU @kisanputra_ @cassynaz @mumbaidilse @BabaGodzillaJi Because parched fields, hunger, debt &amp; suicides are still the harsh realities for lakhs of small farmers. Due credit to the SKM under who's leadership the rich &amp; poor alike entered the fray which escalated from the issue of agri laws &amp; MSP to saving our Constitution, our Nation !",[]
580,GSPANNU13,"ਮਾਝੈ ਵਾਲ਼ੇ ਭਾਊ 🌾ਉਸ ਯਾਰ ਦਾ ਕੀ ਵਿਸਾਹ ਕਰਨਾ, ਜਿਹੜਾ ਦੁਸ਼ਮਣ ਦਾ ਵੀ ਯਾਰ ਹੋਵੇ।🌾",Dharti te ,2377,2389,40024,84,"Retweet fast  #TihariTuTohKhudExposedHai
#RakeshTikait #StandWithTikait https://t.co/T7BVQ8oFee","['TihariTuTohKhudExposedHai', 'RakeshTikait', 'StandWithTikait']"
581,RajivLather,"Farmer, engineer, Haryanavi, Indian. Anti-modi. Atheist.

Support removal of Art 370. I oppose laws which forbid purchase of land by Indians anywhere in India.",New Delhi,346,428,16653,1,"#आज_भारत_बंद_सफल_रहा 

#RakeshTikait is the leader of #FarmersProtest 

#modi_exposed #नाक_कटा_आया https://t.co/Hv6F9EUNl3","['आज_भारत_बंद_सफल_रहा', 'RakeshTikait', 'FarmersProtest', 'modi_exposed', 'नाक_कटा_आया']"
582,Vijapandey,"हम अकेले ही चले थे जानिब-ए-मंजिल मगर, लोग आते गए, कारवाँ बनता गया।",Jammu And Kashmir,98,116,13056,0,@ZeeNews #RakeshTikait a toy joker of #CongressMuktBharat,"['RakeshTikait', 'CongressMuktBharat']"
583,VivekKu57284032,अखंड भारत संकल्प।,"अनूपशहर, बुलंदशहर",461,259,1002,300,"Rakesh Tikait - Demolished, Destroyed and Exposed..

Agenda of Rakesh Tikait demolished in 140 Seconds!

Shame on #RakeshTikait...

#TikaitExposed https://t.co/LWTIqSBjhC",[]
584,yadavbhaskarmlg,"Chief_of_Rebel_Brother's Group&Company_Murliganj जिंदा रहना है तो हालात से डरना कैसा,
जंग लाज़िम हो तो लश्कर नहीं देखे जाते !! #NoMoreBJP @yadavbhaskarmlg","Murliganj, India",3423,2484,66432,7,"Farmers all over the country with Rakesh Tiket. India is a country of soldiers and farmers
#TihariTuTohKhudExposedHai
#BharathBandh #GodiMedia #RakeshTikait #भारत_बंद_सफल_रहा https://t.co/xyOUmXq47I",['TihariTuTohKhudExposedHai']
585,poetkaram,The Tan of the soil 🍃,,548,775,35600,3,"India #StandWithTikait

#RakeshTikait is a Real hero 
&amp; 
Tihari is shame of India, a puppet of Godi. #TihariTuTohKhudExposedHai","['StandWithTikait', 'RakeshTikait']"
586,SUKHWIN18830051,"मेरा धर्म किसानी, मेरी जाति किसानी","Kartarpur, Jalandhar, India",865,567,6184,11,"Indian sold media is so addictive to get insulted time and again.

#TihariTuTohKhudExposedHai 
#RakeshTikait","['TihariTuTohKhudExposedHai', 'RakeshTikait']"
587,mushtaq_mushk,,,1202,571,49464,84,"Retweet fast  #TihariTuTohKhudExposedHai
#RakeshTikait #StandWithTikait https://t.co/T7BVQ8oFee","['TihariTuTohKhudExposedHai', 'RakeshTikait', 'StandWithTikait']"
588,RajivLather,"Farmer, engineer, Haryanavi, Indian. Anti-modi. Atheist.

Support removal of Art 370. I oppose laws which forbid purchase of land by Indians anywhere in India.",New Delhi,346,428,16653,0,"#आज_भारत_बंद_सफल_रहा 

#RakeshTikait is the leader of #FarmersProtest 

#modi_exposed #नाक_कटा_आया https://t.co/fFLYk1nuON","['आज_भारत_बंद_सफल_रहा', 'RakeshTikait', 'FarmersProtest', 'modi_exposed', 'नाक_कटा_आया']"
589,imrthind,Mech Engg.,,177,129,10772,84,"Retweet fast  #TihariTuTohKhudExposedHai
#RakeshTikait #StandWithTikait https://t.co/T7BVQ8oFee","['TihariTuTohKhudExposedHai', 'RakeshTikait', 'StandWithTikait']"
590,ArvindMe06,"कृपया अंधभक्त दूर रहे 🙏
जय जवान जय किसान","Pune, India",453,173,30540,3,"India #StandWithTikait

#RakeshTikait is a Real hero 
&amp; 
Tihari is shame of India, a puppet of Godi. #TihariTuTohKhudExposedHai","['StandWithTikait', 'RakeshTikait']"
