,username,description,location,following,followers,totaltweets,retweetcount,text,hashtags
135,HarmanP45517270,ਕਿਸਾਨ ਮਜ਼ਦੂਰ ਏਕਤਾ ਜਿੰਦਾਬਾਦ 🙏👍,"Punjab, India",645,439,377,7,#पूछता_है_भारत https://t.co/qRWMHL4J3t,['पूछता_है_भारत']
136,pushprajyadav97,"Die Hard Fan !! Lalu Prasad Yadav !! @RJDforIndia
National Social Media Team !! INDIA!! Activist #TeamSAATH","Lucknow, Bihar, India",8321,29534,249640,230,"भुखमरी की भी वैक्सीन मिलेगी क्या?
🤔🤔🤔

#पूछता_है_भारत",['पूछता_है_भारत']
137,PawanKu15919753,राष्ट्रीय यादव सेना विधानसभा अध्यक्ष ऊंचाहार रायबरेली,,1208,1279,14954,2,"भुखमरी की भी वैक्सीन मिलेगी क्या?
🤔🤔🤔

#पूछता_है_भारत",['पूछता_है_भारत']
138,Prabindsinghya1,,,286,211,7135,230,"भुखमरी की भी वैक्सीन मिलेगी क्या?
🤔🤔🤔

#पूछता_है_भारत",['पूछता_है_भारत']
139,KarmvirBehgal,"*मेरे देश का युवा*
चेहरे पै मायूसी,दिल में लिए श्मशान सा क्यूँ है..?
इस मुल्क का हर नौजवान, परेशान सा क्यूँ है..?",,115,39,755,230,"भुखमरी की भी वैक्सीन मिलेगी क्या?
🤔🤔🤔

#पूछता_है_भारत",['पूछता_है_भारत']
140,Anti_Congressi,"Proud hindu proud Hindustani
भारत माता की जय 🇮🇳🇮🇳🇮🇳",हिन्दुस्तान ,4608,15902,293009,8,"पहले शाहरूख का बेटा,
फिर चंकी पांडे की बेटी,

अगला किसका बेटा/बेटी ....???

#पूछता_है_भारत",['पूछता_है_भारत']
141,MikendarMajoka,Live & Let Live,,43,0,25,0,"क्या एएसआई की जिम्मेदारी सिर्फ मुगलकालीन मकबरो की देखभाल करना है और इस्लामिक आतंकियों की कब्रों की रखवाली करना है ? 
@ASIGoI 
@MinOfCultureGoI 
@kishanreddybjp 
@PMOIndia 

#पूछता_है_भारत 
#100CroreVaccination","['पूछता_है_भारत', '100CroreVaccination']"
142,Awasthi_Hitesh1,"यदा यदा हि धर्मस्य ग्लानिर्भवति भारत।
अभ्युत्थानमधर्मस्य तदात्मानं सृजाम्यहम् ।परित्राणाय साधूनां विनाशाय च दुष्कृताम् ।
धर्मसंस्थापनार्थाय सम्भवामि युगे युगे।",❤,2549,10393,91407,8,"पहले शाहरूख का बेटा,
फिर चंकी पांडे की बेटी,

अगला किसका बेटा/बेटी ....???

#पूछता_है_भारत",['पूछता_है_भारत']
143,Incgujrat,Civil Engineer,"Gujarat, India",4643,956,25479,230,"भुखमरी की भी वैक्सीन मिलेगी क्या?
🤔🤔🤔

#पूछता_है_भारत",['पूछता_है_भारत']
144,INCBANSAL,"STATE COORDINATER ( SOCIAL MEDIA )  HARYANA PRADESH CONGRESS SEVA DAL  EX. STATE GENERAL SECRETARY HARYANA PRADESH YOUTH CONGRESS 
TEAM DEEPENDER",,1816,10826,186188,32,"कल देश के यशस्वी प्रधानमन्त्री @narendramodi बता रहे थे, कि देश लूटने वाले लोग कितने ही ताकतवर क्यों न हो, @BJP4India सरकार उन्हें छोड़ेगी नही ! 

अगर आप इतने ही ईमानदार हैं तो पनामा पैंडोरा जैसे खुलासों पर चुप क्यों हैं ?
कमीशन मिला है या हिस्सेदारी ?
#पुछता_है_भारत 

@PMOIndia",[]
145,Dharmu7171,"उपलब्धि और आलोचना एक दूसरे के मित्र हैं, उपलब्धियां बढ़ेंगे तो निश्चित ही आपकी आलोचना भी बढ़ेगी..",,2378,2667,2576,0,"भुखमरी की भी वैक्सीन मिलेगी क्या?
🤔🤔🤔

#पूछता_है_भारत",['पूछता_है_भारत']
146,Dushman08837398,"मेरा दीन इस्लाम है ....मेरी जान।
मेरा मुल्क मेरी शान है हिंदुस्तान।
आ बैल मुझे मार""""""भक्तों के लिए😁😁😁
✌Caste hostility is not right..✍",Mi Maharashtra,3073,1286,42785,230,"भुखमरी की भी वैक्सीन मिलेगी क्या?
🤔🤔🤔

#पूछता_है_भारत",['पूछता_है_भारत']
147,prafulkujur36,"Social service, Freedom fighter, Do or die.","New Delhi, India ",427,630,25727,230,"भुखमरी की भी वैक्सीन मिलेगी क्या?
🤔🤔🤔

#पूछता_है_भारत",['पूछता_है_भारत']
148,puneet007ks,,,1094,370,7237,2,"पाकिस्तान मे बम दगाने की छूट है।
 फिर भारत मे हम पटाखे क्यूँ नहीं जला सकते?
मैं नहीं #पुछ्ता_है_भारत https://t.co/QPJpyo56WV",['पुछ्ता_है_भारत']
149,AkashSh13993374,Mechanical Engineer,India,62,7,42,230,"भुखमरी की भी वैक्सीन मिलेगी क्या?
🤔🤔🤔

#पूछता_है_भारत",['पूछता_है_भारत']
150,PaswanSheoji,My name is sheoji .Date of birth is [date-of-birth],,85,11,604,230,"भुखमरी की भी वैक्सीन मिलेगी क्या?
🤔🤔🤔

#पूछता_है_भारत",['पूछता_है_भारत']
151,umanag3303,,,4946,767,65028,230,"भुखमरी की भी वैक्सीन मिलेगी क्या?
🤔🤔🤔

#पूछता_है_भारत",['पूछता_है_भारत']
152,IYCnetajikhan,My son is my life,,783,171,4297,230,"भुखमरी की भी वैक्सीन मिलेगी क्या?
🤔🤔🤔

#पूछता_है_भारत",['पूछता_है_भारत']
153,Gufrank73563414,"बोल की लब आज़ाद है तेरे,
आवाज़ दो हम एक हैं
🕉️✝️☪️🇮🇳❤️ @TeamSaath, Bara Ghazipur Uttar Pradesh, Live in selaqui dehradun
backup I'd @Guphran6035","Dehradun, India",1560,1599,15759,32,"कल देश के यशस्वी प्रधानमन्त्री @narendramodi बता रहे थे, कि देश लूटने वाले लोग कितने ही ताकतवर क्यों न हो, @BJP4India सरकार उन्हें छोड़ेगी नही ! 

अगर आप इतने ही ईमानदार हैं तो पनामा पैंडोरा जैसे खुलासों पर चुप क्यों हैं ?
कमीशन मिला है या हिस्सेदारी ?
#पुछता_है_भारत 

@PMOIndia",[]
154,uAh18839881,"Uttar Pradesh India.
@samajwadiparty",,2582,1431,23448,230,"भुखमरी की भी वैक्सीन मिलेगी क्या?
🤔🤔🤔

#पूछता_है_भारत",['पूछता_है_भारत']
155,mpyadav_,"A Socialist & Political Activist. Believe in Humanity & social justice.Preacher in Brotherhood.बेबाक आवाज of @youth @smsmc
Pharmacist @RajGovOfficial  
जय हिन्द","Jaipur, India",45,3346,1829,0,"भुखमरी की भी वैक्सीन मिलेगी क्या?
🤔🤔🤔

#पूछता_है_भारत",['पूछता_है_भारत']
156,RkmsTomar,,,578,770,86785,7,#पूछता_है_भारत https://t.co/qRWMHL4J3t,['पूछता_है_भारत']
157,Mohammed_Sahil1,"MR.KHAN😎
I Believe In Islam And Quran Other Think Are Fake.
Proud Indian🇮🇳 Muslim.
|Student| |Memers|
Respect All Religions
RT≠Not Endorsements.
NSUI SM TEAM","Rajasthan, India",1164,3729,32843,32,"कल देश के यशस्वी प्रधानमन्त्री @narendramodi बता रहे थे, कि देश लूटने वाले लोग कितने ही ताकतवर क्यों न हो, @BJP4India सरकार उन्हें छोड़ेगी नही ! 

अगर आप इतने ही ईमानदार हैं तो पनामा पैंडोरा जैसे खुलासों पर चुप क्यों हैं ?
कमीशन मिला है या हिस्सेदारी ?
#पुछता_है_भारत 

@PMOIndia",[]
158,gautamsandeeps1,,"Uttar Pradesh, India",1535,1410,330,230,"भुखमरी की भी वैक्सीन मिलेगी क्या?
🤔🤔🤔

#पूछता_है_भारत",['पूछता_है_भारत']
159,RakeshG85293612,,,5001,1767,36350,230,"भुखमरी की भी वैक्सीन मिलेगी क्या?
🤔🤔🤔

#पूछता_है_भारत",['पूछता_है_भारत']
160,PrabhakarBhos18,01.06.1970,mubai,943,463,30070,0,"*अगर मस्जिद और चर्च निजी संपत्ति है, तो सरकार इनके मौलानाओ को सेलरी क्यों देती है .??*

*यदि मंदिर पब्लिक संपत्ति है तो सरकार पुजारियों को सेलेरी क्यों नही देती .......*

*#पूछता_है_भारत ??*

😴😴😴😨😨😨🤨🤨🤨",['पूछता_है_भारत']
161,madhusudan_ary,जिंदगी में आप सारे काम करो लेकिन इतना बड़ा सोचो और इतनी मेहनत करो।  दुनिया कहे कि यह है मेरा रोल मॉडल या यह मेरा आईकाॅन। यह है मेरा इस सदी का महानायक.....,"Koderma, Jharkhand",762,470,4113,27,"क्या आज भी तथाकथित राष्ट्रवादी दीदी
#ShameonYouCeatTyres
पे भी ज्ञान देने आएंगी ....!! 🤔🤔🤔

@MeAvinash10 @radhetweet

क्योंकि समर्थन तो कर नही रही हैं ....
#पूछता_है_भारत",['ShameonYouCeatTyres']
162,SUKHWIN18830051,"मेरा धर्म किसानी, मेरी जाति किसानी","Kartarpur, Jalandhar, India",835,615,9527,7,#पूछता_है_भारत https://t.co/qRWMHL4J3t,['पूछता_है_भारत']
163,debasis_patnaik,🗨सच्चा राष्ट्रवादी🇮🇳 🚩 🕉 हिन्दू सनातनी शिव भक्त 🙏🏽🙏🏽वरिष्ठ सिविल इंजीनियर #हिंदी_में_नाम_लिखें✍🏼NO DM🚫 RT is not an Endorsement. 💯 FB,My Own World,3815,4937,27540,0,"कुछ साल पहले SRK ने एक मेडीआ interview मे कहा था की वो अपने बेटे को खुली छूट दे रखी है |  sex और drugs  के बारे में | लेकिन अब फिछवाडा गीला काइकु  हो रेली है  भाई ?

#पुछता_है_भारत https://t.co/cYqRsDue9P",['पुछता_है_भारत']
164,AKondapurwar,General Secretary @IYC Indian youth congress । Ex.General Secretary maharashtra state NSUI @nsui । P.R.O.Lions Club Nagpur Pariwar,"Nagpur, India",1360,2222,26623,230,"भुखमरी की भी वैक्सीन मिलेगी क्या?
🤔🤔🤔

#पूछता_है_भारत",['पूछता_है_भारत']
165,Devaans57671169,"व्यक्ति की कीमत उसके व्यक्तित्व से बनती है।
और व्यक्तित्व का निर्माण उसके विचारों से होता है।",Jaipur rajasthan ,218,18,3266,230,"भुखमरी की भी वैक्सीन मिलेगी क्या?
🤔🤔🤔

#पूछता_है_भारत",['पूछता_है_भारत']
166,ErIshtDev,,नही बताऊँगा 😜,108,119,914,27,"क्या आज भी तथाकथित राष्ट्रवादी दीदी
#ShameonYouCeatTyres
पे भी ज्ञान देने आएंगी ....!! 🤔🤔🤔

@MeAvinash10 @radhetweet

क्योंकि समर्थन तो कर नही रही हैं ....
#पूछता_है_भारत",['ShameonYouCeatTyres']
167,Mamta10K,बिना काम के DM मे message ना करें 🙏,india,9105,27083,13376,230,"भुखमरी की भी वैक्सीन मिलेगी क्या?
🤔🤔🤔

#पूछता_है_भारत",['पूछता_है_भारत']
168,ChetnaS63591712,"D/O Shree Shubh Narayan Singh.
Writer,Food and Nutrition expert
(यत्र नारि, आज की आवाज बिहार)
हम हैं कांग्रेस ,कांग्रेस खुन में.
बिहार,इंडिया।











 
....",,381,280,2667,230,"भुखमरी की भी वैक्सीन मिलेगी क्या?
🤔🤔🤔

#पूछता_है_भारत",['पूछता_है_भारत']
169,Divakar833,BIHAR  ( INDIAN ),,4613,3362,88086,230,"भुखमरी की भी वैक्सीन मिलेगी क्या?
🤔🤔🤔

#पूछता_है_भारत",['पूछता_है_भारत']
170,Royal_Naushad,Tomorrow I’ll be a little wiser. Date me today.,India,5945,6236,28130,32,"कल देश के यशस्वी प्रधानमन्त्री @narendramodi बता रहे थे, कि देश लूटने वाले लोग कितने ही ताकतवर क्यों न हो, @BJP4India सरकार उन्हें छोड़ेगी नही ! 

अगर आप इतने ही ईमानदार हैं तो पनामा पैंडोरा जैसे खुलासों पर चुप क्यों हैं ?
कमीशन मिला है या हिस्सेदारी ?
#पुछता_है_भारत 

@PMOIndia",[]
171,BajBhullar1,"ਬਸ ਏਸੇ ਕਰਕੇ ਤੇਰੇ ਨਾਲ।
ਸਾਡੀ ਬਣਦੀ ਨਹੀਂ ਸਰਕਾਰੇ ਨੀਂ।","Punjab, India",584,541,19079,7,#पूछता_है_भारत https://t.co/qRWMHL4J3t,['पूछता_है_भारत']
172,DeepakK24359980,मेरा व्यक्तित्व मेरा पहचान है वरना एक नाम का हजारों आदमी है! नमो बुद्धाय जय भीम🙏,"Begusarai, bihar,India",2149,1187,15676,32,"कल देश के यशस्वी प्रधानमन्त्री @narendramodi बता रहे थे, कि देश लूटने वाले लोग कितने ही ताकतवर क्यों न हो, @BJP4India सरकार उन्हें छोड़ेगी नही ! 

अगर आप इतने ही ईमानदार हैं तो पनामा पैंडोरा जैसे खुलासों पर चुप क्यों हैं ?
कमीशन मिला है या हिस्सेदारी ?
#पुछता_है_भारत 

@PMOIndia",[]
173,razaAhmed99,,Gujarat,315,504,160148,230,"भुखमरी की भी वैक्सीन मिलेगी क्या?
🤔🤔🤔

#पूछता_है_भारत",['पूछता_है_भारत']
174,vidhayakbaba,"समाजसेवक भारतीय जनता पार्टी....
शस्त्र एवं शास्त्र दोनों का ज्ञान आवश्यक है जरूरत पड़े तो दोनों का इस्तेमाल करना चाहिए",महादेव के चरणों में,4078,5875,42259,27,"क्या आज भी तथाकथित राष्ट्रवादी दीदी
#ShameonYouCeatTyres
पे भी ज्ञान देने आएंगी ....!! 🤔🤔🤔

@MeAvinash10 @radhetweet

क्योंकि समर्थन तो कर नही रही हैं ....
#पूछता_है_भारत",['ShameonYouCeatTyres']
175,AvtarSinghBagg4,,,173,164,20857,230,"भुखमरी की भी वैक्सीन मिलेगी क्या?
🤔🤔🤔

#पूछता_है_भारत",['पूछता_है_भारत']
176,HarikishanVer13,"Cheif Spoqkss Person, District Congress.
Meerut {U.P.}  & EX PCC-Mamber.",Meerut {U.P.},325,212,20989,230,"भुखमरी की भी वैक्सीन मिलेगी क्या?
🤔🤔🤔

#पूछता_है_भारत",['पूछता_है_भारत']
177,diptiman_6450,"🏏 Lover 💓 Writer, blogger & Socio-Political Activist with Prin ciple of secularism, Equality, Humanity & Justice.and fan off👉 @Mclarke23☺️","Varanasi, India",5001,2559,34051,2,"भुखमरी की भी वैक्सीन मिलेगी क्या?
🤔🤔🤔

#पूछता_है_भारत",['पूछता_है_भारत']
178,neetishjee1,MCA,"New Delhi, From Bihar",2761,1544,13484,32,"कल देश के यशस्वी प्रधानमन्त्री @narendramodi बता रहे थे, कि देश लूटने वाले लोग कितने ही ताकतवर क्यों न हो, @BJP4India सरकार उन्हें छोड़ेगी नही ! 

अगर आप इतने ही ईमानदार हैं तो पनामा पैंडोरा जैसे खुलासों पर चुप क्यों हैं ?
कमीशन मिला है या हिस्सेदारी ?
#पुछता_है_भारत 

@PMOIndia",[]
179,Narendrayadavsp,"#स्वातंत्र_लेखनी ✍️ सच्च का साथ देना हमारा कर्तव्य है किसान का बेटा हूं गरीबों का शुभचिंतक हूं।
 (ऊंचाहार 183 विधानसभा रायबरेली )","Rae Bareily, India",976,6197,25354,2,"भुखमरी की भी वैक्सीन मिलेगी क्या?
🤔🤔🤔

#पूछता_है_भारत",['पूछता_है_भारत']
180,MDUSMANAZAD4,"@MDUSMANAZAD4  🇮🇳(भारतीय) 🇮🇳  हम अपनी जान के दुश्मन को अपनी जान कहते हैं।
मोहब्बत की इसी मिट्टी को हिन्दुस्तान कहते हैं।","Bihar, India",4944,3609,90638,32,"कल देश के यशस्वी प्रधानमन्त्री @narendramodi बता रहे थे, कि देश लूटने वाले लोग कितने ही ताकतवर क्यों न हो, @BJP4India सरकार उन्हें छोड़ेगी नही ! 

अगर आप इतने ही ईमानदार हैं तो पनामा पैंडोरा जैसे खुलासों पर चुप क्यों हैं ?
कमीशन मिला है या हिस्सेदारी ?
#पुछता_है_भारत 

@PMOIndia",[]
181,dixitravi7,"🚩हिन्दू तन-मन, हिन्दू जीवन, रग-रग हिन्दू मेरा परिचय🚩","Kanpur, Uttar Pradesh",3400,3604,20162,27,"क्या आज भी तथाकथित राष्ट्रवादी दीदी
#ShameonYouCeatTyres
पे भी ज्ञान देने आएंगी ....!! 🤔🤔🤔

@MeAvinash10 @radhetweet

क्योंकि समर्थन तो कर नही रही हैं ....
#पूछता_है_भारत",['ShameonYouCeatTyres']
182,HarishC04857650,single,,180,115,5813,230,"भुखमरी की भी वैक्सीन मिलेगी क्या?
🤔🤔🤔

#पूछता_है_भारत",['पूछता_है_भारत']
183,HarshRa01329077,"🇮🇳शिक्षित बनो। संगठित रहो। संघर्ष करो🇮🇳   
#जयभीम_नमोबुद्धाय🙏", India  🇮🇳,5796,7585,37447,32,"कल देश के यशस्वी प्रधानमन्त्री @narendramodi बता रहे थे, कि देश लूटने वाले लोग कितने ही ताकतवर क्यों न हो, @BJP4India सरकार उन्हें छोड़ेगी नही ! 

अगर आप इतने ही ईमानदार हैं तो पनामा पैंडोरा जैसे खुलासों पर चुप क्यों हैं ?
कमीशन मिला है या हिस्सेदारी ?
#पुछता_है_भारत 

@PMOIndia",[]
184,shameem94517931,Activist,,2352,737,6789,230,"भुखमरी की भी वैक्सीन मिलेगी क्या?
🤔🤔🤔

#पूछता_है_भारत",['पूछता_है_भारत']
185,prabhat62632383,अन्य पिछड़ी जाति/मौर्य,"Allahabad, India",216,93,1624,230,"भुखमरी की भी वैक्सीन मिलेगी क्या?
🤔🤔🤔

#पूछता_है_भारत",['पूछता_है_भारत']
186,Mastan30785727,Sarbat da bhala,,134,18,380,230,"भुखमरी की भी वैक्सीन मिलेगी क्या?
🤔🤔🤔

#पूछता_है_भारत",['पूछता_है_भारत']
187,Nirbhaysinghso6,🙏✌️NO POLITICAL NO POLUSTION ONLY✌️ SOLUTION✌️🙏,,294,85,613,27,"क्या आज भी तथाकथित राष्ट्रवादी दीदी
#ShameonYouCeatTyres
पे भी ज्ञान देने आएंगी ....!! 🤔🤔🤔

@MeAvinash10 @radhetweet

क्योंकि समर्थन तो कर नही रही हैं ....
#पूछता_है_भारत",['ShameonYouCeatTyres']
188,PRADEEPBHAIPAT1,"I am Indian 🎯
मैं उसके साथ हूं जो देश के हित में काम करेंगे📲
हिन्दू हूं , अंधभक्त नहीं ।🅿️🅱️🅿️🇮🇳","Madhya Pradesh, India",262,1596,144652,230,"भुखमरी की भी वैक्सीन मिलेगी क्या?
🤔🤔🤔

#पूछता_है_भारत",['पूछता_है_भारत']
189,_Aafia__,शायरा/फितूरी/ज़िद्दी. No DM Plz..,अपने घर में 🇮🇳,1575,34900,15451,230,"भुखमरी की भी वैक्सीन मिलेगी क्या?
🤔🤔🤔

#पूछता_है_भारत",['पूछता_है_भारत']
190,hussain_hrw,"Official Twitter account of @hussain_hrw Social Activist, T, A, Political,
Injustice, Inhumanity, MobLynchig, &
Social Issues,
RTs Not Endorsement",India,10163,28118,218255,32,"कल देश के यशस्वी प्रधानमन्त्री @narendramodi बता रहे थे, कि देश लूटने वाले लोग कितने ही ताकतवर क्यों न हो, @BJP4India सरकार उन्हें छोड़ेगी नही ! 

अगर आप इतने ही ईमानदार हैं तो पनामा पैंडोरा जैसे खुलासों पर चुप क्यों हैं ?
कमीशन मिला है या हिस्सेदारी ?
#पुछता_है_भारत 

@PMOIndia",[]
191,VinodKu71488162,HAR HAR MAHADEV,,2105,1568,152450,27,"क्या आज भी तथाकथित राष्ट्रवादी दीदी
#ShameonYouCeatTyres
पे भी ज्ञान देने आएंगी ....!! 🤔🤔🤔

@MeAvinash10 @radhetweet

क्योंकि समर्थन तो कर नही रही हैं ....
#पूछता_है_भारत",['ShameonYouCeatTyres']
192,iprashantabvp,"सिविल इंजीनियर
 पुर्व प्रदेश कार्य कारणी सदस्य,अवध प्रांत,
पुर्व इकाईमंत्री (अ.भा.वि.प. डा. शकुंतला मिश्रा राष्ट्रीय पुर्नवास विश्वविद्यालय, 
6394673765",Jaunpur U.p.,1343,681,7774,27,"क्या आज भी तथाकथित राष्ट्रवादी दीदी
#ShameonYouCeatTyres
पे भी ज्ञान देने आएंगी ....!! 🤔🤔🤔

@MeAvinash10 @radhetweet

क्योंकि समर्थन तो कर नही रही हैं ....
#पूछता_है_भारत",['ShameonYouCeatTyres']
193,3puneetpandey,"#BACKUP
#महादेव_हर❣️ #ब्राह्मण  #राष्ट्रप्रथम
#GIRLS_STRICTLY_NO_DM",तुम्हारे❣️में ढूंढ लो 😎,83,170,1685,27,"क्या आज भी तथाकथित राष्ट्रवादी दीदी
#ShameonYouCeatTyres
पे भी ज्ञान देने आएंगी ....!! 🤔🤔🤔

@MeAvinash10 @radhetweet

क्योंकि समर्थन तो कर नही रही हैं ....
#पूछता_है_भारत",['ShameonYouCeatTyres']
194,chaube_Manish2,"bio क्या लिखू...!!
मेरे सारे ट्वीट मीडिया में मिल जाएंगे आपको पढ़ने के लिए..!!",क्या करोगे जान के,716,1258,92421,27,"क्या आज भी तथाकथित राष्ट्रवादी दीदी
#ShameonYouCeatTyres
पे भी ज्ञान देने आएंगी ....!! 🤔🤔🤔

@MeAvinash10 @radhetweet

क्योंकि समर्थन तो कर नही रही हैं ....
#पूछता_है_भारत",['ShameonYouCeatTyres']
195,shweta_sahi,Lets pen Saffron 🧡,India,2273,6655,26298,27,"क्या आज भी तथाकथित राष्ट्रवादी दीदी
#ShameonYouCeatTyres
पे भी ज्ञान देने आएंगी ....!! 🤔🤔🤔

@MeAvinash10 @radhetweet

क्योंकि समर्थन तो कर नही रही हैं ....
#पूछता_है_भारत",['ShameonYouCeatTyres']
196,RoliNigam2,"खून अपना गरम हैं, क्योंकि हिन्दू अपना धर्म हैं।
जय श्री राम 🙏🚩

#गर्व_से_कहो_हम_हिंदू_है 🚩🚩","लखनऊ, भारत",4604,7348,29953,27,"क्या आज भी तथाकथित राष्ट्रवादी दीदी
#ShameonYouCeatTyres
पे भी ज्ञान देने आएंगी ....!! 🤔🤔🤔

@MeAvinash10 @radhetweet

क्योंकि समर्थन तो कर नही रही हैं ....
#पूछता_है_भारत",['ShameonYouCeatTyres']
197,MeAvinash10,"*टीम प्रयागराज* Fun Account

भक्त हूं श्री राम का ।  #रण_में_भगवाधारी  🚩
चमचे, भीम्टे, और रामपाल के चिमटे दूर रहें
कटे केले वाले तो बायो पढ़ना भी मत",ट्रोलरगढ़,771,2513,51946,27,"क्या आज भी तथाकथित राष्ट्रवादी दीदी
#ShameonYouCeatTyres
पे भी ज्ञान देने आएंगी ....!! 🤔🤔🤔

@MeAvinash10 @radhetweet

क्योंकि समर्थन तो कर नही रही हैं ....
#पूछता_है_भारत",['ShameonYouCeatTyres']
198,PremSag67373301,student,"उत्तर प्रदेश, भारत",2446,1912,40577,27,"क्या आज भी तथाकथित राष्ट्रवादी दीदी
#ShameonYouCeatTyres
पे भी ज्ञान देने आएंगी ....!! 🤔🤔🤔

@MeAvinash10 @radhetweet

क्योंकि समर्थन तो कर नही रही हैं ....
#पूछता_है_भारत",['ShameonYouCeatTyres']
199,connect2country,🌻Modi ji Is One Hope Which We have. Forget Cast And Creed Just Remember Nation.   RT are not endorsement.,No Where.,1668,1312,102135,27,"क्या आज भी तथाकथित राष्ट्रवादी दीदी
#ShameonYouCeatTyres
पे भी ज्ञान देने आएंगी ....!! 🤔🤔🤔

@MeAvinash10 @radhetweet

क्योंकि समर्थन तो कर नही रही हैं ....
#पूछता_है_भारत",['ShameonYouCeatTyres']
200,nicknameabhi111,"I am civil engineer, entrepreneur, true patriotic, hardcore right winger.
National interests paramount.
Retweets aren't for endorsement.","Jaipur, India",2747,898,96539,27,"क्या आज भी तथाकथित राष्ट्रवादी दीदी
#ShameonYouCeatTyres
पे भी ज्ञान देने आएंगी ....!! 🤔🤔🤔

@MeAvinash10 @radhetweet

क्योंकि समर्थन तो कर नही रही हैं ....
#पूछता_है_भारत",['ShameonYouCeatTyres']
201,BhanuSi62124331,,,161,87,3270,27,"क्या आज भी तथाकथित राष्ट्रवादी दीदी
#ShameonYouCeatTyres
पे भी ज्ञान देने आएंगी ....!! 🤔🤔🤔

@MeAvinash10 @radhetweet

क्योंकि समर्थन तो कर नही रही हैं ....
#पूछता_है_भारत",['ShameonYouCeatTyres']
202,Akhiles75971075,,,3583,1037,71109,27,"क्या आज भी तथाकथित राष्ट्रवादी दीदी
#ShameonYouCeatTyres
पे भी ज्ञान देने आएंगी ....!! 🤔🤔🤔

@MeAvinash10 @radhetweet

क्योंकि समर्थन तो कर नही रही हैं ....
#पूछता_है_भारत",['ShameonYouCeatTyres']
203,ROSHANM84817902,,,1052,600,6525,230,"भुखमरी की भी वैक्सीन मिलेगी क्या?
🤔🤔🤔

#पूछता_है_भारत",['पूछता_है_भारत']
204,TVMFAN1,@teamvivekmishra @PrayagrajTeam @eurasiawale,,44,315,7458,27,"क्या आज भी तथाकथित राष्ट्रवादी दीदी
#ShameonYouCeatTyres
पे भी ज्ञान देने आएंगी ....!! 🤔🤔🤔

@MeAvinash10 @radhetweet

क्योंकि समर्थन तो कर नही रही हैं ....
#पूछता_है_भारत",['ShameonYouCeatTyres']
205,radhetweet,"#9_एकाउंट_सस्पेंडेड
🇮🇳🇮🇳
मैं तुम्हारी हर चाल से वाकिफ हूँ बेटा,
मैंने जिंदगी का एक हिस्सा हरामियों के साथ गुजारा है
#टीम_प्रयागराज",अपने राधे जी के श्री चरणों में,307,1214,14578,27,"क्या आज भी तथाकथित राष्ट्रवादी दीदी
#ShameonYouCeatTyres
पे भी ज्ञान देने आएंगी ....!! 🤔🤔🤔

@MeAvinash10 @radhetweet

क्योंकि समर्थन तो कर नही रही हैं ....
#पूछता_है_भारत",['ShameonYouCeatTyres']
206,Sanatanichhora_,"@Real_Shivam_ suspended 😐



                            जीवन एकाकी, मन वैरागी,

#महाकाल_भक्त 🙏", अवध 🚩🇮🇳,1074,1136,5804,27,"क्या आज भी तथाकथित राष्ट्रवादी दीदी
#ShameonYouCeatTyres
पे भी ज्ञान देने आएंगी ....!! 🤔🤔🤔

@MeAvinash10 @radhetweet

क्योंकि समर्थन तो कर नही रही हैं ....
#पूछता_है_भारत",['ShameonYouCeatTyres']
207,jhalaxman,,"Bhubaneshwar, India",2192,1836,91528,27,"क्या आज भी तथाकथित राष्ट्रवादी दीदी
#ShameonYouCeatTyres
पे भी ज्ञान देने आएंगी ....!! 🤔🤔🤔

@MeAvinash10 @radhetweet

क्योंकि समर्थन तो कर नही रही हैं ....
#पूछता_है_भारत",['ShameonYouCeatTyres']
208,eurasiawale,"कदम-कदम पे नया इम्तिहान रखती है,
ज़िन्दगी तू भी मेरा कितना ध्यान रखती है।

Founder @prayagrajteam 

*टीम प्रयागराज* #रण_में_भगवाधारी",Prayagraj,902,26451,19136,27,"क्या आज भी तथाकथित राष्ट्रवादी दीदी
#ShameonYouCeatTyres
पे भी ज्ञान देने आएंगी ....!! 🤔🤔🤔

@MeAvinash10 @radhetweet

क्योंकि समर्थन तो कर नही रही हैं ....
#पूछता_है_भारत",['ShameonYouCeatTyres']
209,MrDevTripathi,"#टीम_प्रयागराज 🙏; बीजेपी मण्डल मंत्री;
निवर्तमान सेक्टर संयोजक;
पूर्व वार्ड अध्यक्ष;
मुख्य शिक्षक (आरएसएस);
Electronics & Communication Engineer",हिन्दुस्तान,1452,1586,18935,27,"क्या आज भी तथाकथित राष्ट्रवादी दीदी
#ShameonYouCeatTyres
पे भी ज्ञान देने आएंगी ....!! 🤔🤔🤔

@MeAvinash10 @radhetweet

क्योंकि समर्थन तो कर नही रही हैं ....
#पूछता_है_भारत","['ShameonYouCeatTyres', 'पूछता_है_भारत']"
