,username,description,location,following,followers,totaltweets,retweetcount,text,hashtags
844,Ritikaawasthi6,तन समर्पित मन समर्पित और यह जीवन समर्पित मां गुरुवर जी के लक्ष्य पर कर दे यह जीवन समर्पित राष्ट्ररक्षा धर्मरक्षा एवं मानवता की सेवा में यह जीवन समर्पित।।,"Bengaluru, India",377,898,333870,1,@soniamaan01 Kissan mazdur ekta jindabad🙏💪,[]
845,RainbowMahi,"Sikhs r not Hindus

ਸਿੱਖੀ 🙏
 Talented sketch artist 😳✋️
  Humanity 🙏


Anti Fascist 👊
 Only Panjab matters ❤






No Religious Discrimination",ਦੇਸ਼ ਪੰਜਾਬ ,1130,1270,110390,35,"Kissan majdoor ekta zindabad
#किसानों_दिल्ली_चलो
#FarmersProtest https://t.co/5lTr6MIVSR","['किसानों_दिल्ली_चलो', 'FarmersProtest']"
846,Inder1205,"अपने #खिलाफ बातों को अक्सर मैं #ख़ामोशी से सुनता हूँ क्योकि जवाब देने का हक़, मैंने #वक़्त को दे रखा है…","Himachal Pradesh, India",857,522,586,20,"मका मोदी जी थोडा जल्दी निबटा लो काम कु 
म्हारे वाले बालक दिल्ली घर ले जान  की तैयारी मे है 😂 प्रीत सेखों (जिला अमरोहा,उत्तर प्रदेश) मान गये छोरे !

@JAT_SAMAAJ
@JATs_Land @jat_kissan @sushant_says @Kisanektamorcha @kisanItcell1 https://t.co/IwF1jvYdWW",[]
847,jat_kissan,"#पहचान_किसान_और_जवान
#जय_जवान , #जय_किसान

#किसान_कि_पहचान_भाईचारा,","Haryana, India",3646,5733,3447,7,"वो पहला ऐसा हीरो था 
जिसने हमारी पूरी जेनरेशन को 
हर समस्या से फ्रंट फुट पे लड़ने का कॉन्फिडेंस दिया..

भारतीय क्रिकेट के सुपरमैन भले ही सचिन हों..
वीरू डेफिनटेली क्रिकेट का बैटमैन था.. 😉

भाई को हैप्पी बड्डे  🙏 @virendersehwag 

#HappyBirthdayViru ❤️ https://t.co/glbrc9tS81",['HappyBirthdayViru']
848,BikashS27476024,,,268,51,645,0,Delhi me kidhar kissan hai https://t.co/Qte1avo7GT,[]
849,neeraj40915967,"neeraj sharma meerut
FOLLOWED BY KHUSI KHAN, manika batra tennis Olympic player@Manasiswain 13  ARCHANA GANDHI,NARGIS KHAN ,RAKHI SANWANT(PARODY)
SARSWATI _TIWA",MERA DHARM INSAANIYAT HAI ,3928,3905,10724,0,UP MAI BJP SARKAR AUR HARYANA MAI BHI .PHIR KISSAN ENKA SAAT KYO DE CROP SALE KARNE NAHI DE RAHI BJP SARKARE https://t.co/cvx6I3kQz8,[]
850,VipulMa26097367,"Life must be #Big instead of being #Long.
🇮🇳🇮🇳
 As Free as the Ocean !!!! 
 #indianarmy","Shamli, India",426,57,586,20,"मका मोदी जी थोडा जल्दी निबटा लो काम कु 
म्हारे वाले बालक दिल्ली घर ले जान  की तैयारी मे है 😂 प्रीत सेखों (जिला अमरोहा,उत्तर प्रदेश) मान गये छोरे !

@JAT_SAMAAJ
@JATs_Land @jat_kissan @sushant_says @Kisanektamorcha @kisanItcell1 https://t.co/IwF1jvYdWW",[]
851,Hitzfeld01,,"München, Bayern",467,29,1042,0,@jairampandey312 Hahahaha.  Sahi bol rehay ho Pandey ji. Abh ki toh Brahmin Samaj bhi inh koh laat maar dey ga. Kissan Ekta Zindabad,[]
852,Jaatsahab80,"जाति सिर्फ दो ही है स्त्री और पुरुष...
धर्म सिर्फ एक ही है इंसानियत, बाकी सब पाखंड और धंधा है  #किसानपुत्र","Agra, India",101,819,38725,20,"मका मोदी जी थोडा जल्दी निबटा लो काम कु 
म्हारे वाले बालक दिल्ली घर ले जान  की तैयारी मे है 😂 प्रीत सेखों (जिला अमरोहा,उत्तर प्रदेश) मान गये छोरे !

@JAT_SAMAAJ
@JATs_Land @jat_kissan @sushant_says @Kisanektamorcha @kisanItcell1 https://t.co/IwF1jvYdWW",[]
853,B2Dhilllon,ਪੰਜਾਬੀ ਹੋਣ ਤੇ ਮਾਣ ਹੈ,,151,106,4714,63,"#किसानों_दिल्ली_चलो
Kissan majdoor ekta zindabaad https://t.co/LummxOfZ9d",['किसानों_दिल्ली_चलो']
854,du_jat,"Social Influencer,
Blogger,Youtuber,And a Little Soldier of Jat Community.

https://t.co/ze7hsNQ35v","University Campus, New Delhi",1070,7412,6199,20,"मका मोदी जी थोडा जल्दी निबटा लो काम कु 
म्हारे वाले बालक दिल्ली घर ले जान  की तैयारी मे है 😂 प्रीत सेखों (जिला अमरोहा,उत्तर प्रदेश) मान गये छोरे !

@JAT_SAMAAJ
@JATs_Land @jat_kissan @sushant_says @Kisanektamorcha @kisanItcell1 https://t.co/IwF1jvYdWW",[]
855,choudhary_khus,team @DrvikasBJP 💪💪,,168,242,2359,6,"तेजा फाउंडेशन द्वारा ऐतिहासिक आयोजन
@TEJAFoundation8 @JAT_SAMAAJ @jat_kissan @Jatassociation @JATs_Land @du_jat https://t.co/0LpdOuaXTn",[]
856,RockyRana27,Acts like summer & walks like rain,"नई दिल्ली, भारत",50,6,1389,0,@ArvindKejriwal Delhi mai kissan hai hi kahan.. matlab kuch bhi...,[]
857,HariNYadav,I am an Indian who love India and for me India is - WE THE PEOPLE OF INDIA. I stand with Humanity and Human rights.,भारत ,1364,1081,103779,2,"#किसानों_दिल्ली_चलो
Kissan majdoor ekta zindabad
#FarmersProtest","['किसानों_दिल्ली_चलो', 'FarmersProtest']"
858,Mandeepmour,,,27,25,4743,21,Kissan ekta jindabad #FarmersProtest #MSP_कानून_लागू_करो https://t.co/nf1oKaG8RF,"['FarmersProtest', 'MSP_कानून_लागू_करो']"
859,RajbahadurLodh5,"༺꧁जय माता की ꧂༻
༺꧁जय गुरुवर की ꧂༻अब ना_ रुकेंगे_ और ना _झुकेंगे नशा मुक्त _अबे देश_ करेंगे... 🙏🏻🙏🏻","मध्य प्रदेश, भारत",83,375,260,1,@soniamaan01 Kissan mazdur ekta jindabad🙏💪,[]
860,MintuSidhu14,I am honest guy.,,177,72,8211,63,"#किसानों_दिल्ली_चलो
Kissan majdoor ekta zindabaad https://t.co/LummxOfZ9d",['किसानों_दिल्ली_चलो']
861,MSR_Pahadi,MBA || Engineer || Hindustani ||  उत्तराखण्डी || जय बद्री विशाल 🚩🙏, हिंदुस्तान,61,120,5067,0,@AamAadmiParty @ArvindKejriwal delhi mai na toh kissan hai itne aur na hi baarish hui ki fasal kharab ho jaye toh kaun se kissano ko doge muwawja,[]
862,uditvaishnav5,"love :-)  is just a word until someone gives it meaning.

Music 🎶🎙️lover.

Foodie 🍕🍔🍟.

Party Lover 🍾🍾🍷🥂🍽️🍖🍷.",Jaipur ,114,16,460,0,Ak Gunde ne pure kissan kom ko badnaam kr rha #किसानों_दिल्ली_चलो https://t.co/JsLE5yHToY,['किसानों_दिल्ली_चलो']
863,uditvaishnav5,"love :-)  is just a word until someone gives it meaning.

Music 🎶🎙️lover.

Foodie 🍕🍔🍟.

Party Lover 🍾🍾🍷🥂🍽️🍖🍷.",Jaipur ,114,16,460,0,Desh ka kissan apne kheto me khushaal hai sadak aur patri pe to Vo jo Modi se pareshan hai yahi sachayi  #किसानों_दिल्ली_चलो https://t.co/eaZnzuvqvL,['किसानों_दिल्ली_चलो']
864,SurjitK25886890,,,297,575,43683,35,"Kissan majdoor ekta zindabad
#किसानों_दिल्ली_चलो
#FarmersProtest https://t.co/5lTr6MIVSR","['किसानों_दिल्ली_चलो', 'FarmersProtest']"
865,villehamalainen,"Päätoimittaja, kriitikko, kuntapoliitikko. Twiittaan Kierkegaard-anekdootteja väitöskirjaan vedoten.",Lempäälä / Tampere,1257,1764,30222,0,"1. Kissan aivastus on hauska ja söpö. Kissan yskä kuulostaa ja näyttää siltä kuin kissa kuolisi siihen paikkaan.
2. Kun tätä googlaa klo 5, ei arvosta Applen näyttöaikaa, kun aikarajoitus pitää kiertää JOKA NETTISIVULLA.
3. Manu voi hyvin. Minä nukuin myöhään ja päivä meni siinä.",[]
866,kirjasheltti,Ratsastus❤️Shetlanninlammaskoirat❤️ Dark Academia-aestethic❤️,"Turku, Suomi",14,0,7,22,"Tärkeä huomio, jakakaa !!
Kuulin serkun kissan kaimalta että 5g-sirut onkin piilotettu HANAVETEEN ja rokotteissa annetaan DEAKTIVAATIO joka suojaa sirulta koska kontrolli halutaan näin kohdistaa toisinajattelijoihin!!

Jättääkö eliitti rokotteet ottamatta- niinpä!!Silmät auki",[]
867,jagjeet10jan,"Believe in Waheguru Ji



Supporting @ArvindKejriwal

Supporting Farmers 🌾🌾

Turban Is My Pride ❤️❤️

RTs Are Not Endorsements .",Delhi,1634,1942,37623,35,"Kissan majdoor ekta zindabad
#किसानों_दिल्ली_चलो
#FarmersProtest https://t.co/5lTr6MIVSR","['किसानों_दिल्ली_चलो', 'FarmersProtest']"
868,Amandeep_45,"ਹੋਣੀ ਏ ਜਿੱਤ ਹਕੀਕਤ ਦੀ ,

ਤੁਸੀਂ ਮੂਧੇ ਮੂੰਹ ਦੀ ਖਾਓਗੇ ,

ਇਹ ਬਾਣੀ ਪੜ੍ਹਨੇ ਵਾਲਿਆਂ ਨੂੰ ,

ਤੁਸੀਂ ਕੀ ਕਾਨੂੰਨ ਪੜ੍ਹਾਓਗੇ!

#FarmersProtest",,337,1415,89450,35,"Kissan majdoor ekta zindabad
#किसानों_दिल्ली_चलो
#FarmersProtest https://t.co/5lTr6MIVSR","['किसानों_दिल्ली_चलो', 'FarmersProtest']"
869,vkd0075,Sandstone Export,"Bhilwara, India",297,37,223,2,"#किसानों_दिल्ली_चलो
Kissan majdoor ekta zindabad
#FarmersProtest","['किसानों_दिल्ली_चलो', 'FarmersProtest']"
870,sandeepmjains,आरएसएस बीजेपी हिन्दू,"Karnataka, India",6357,7774,55441,0,@kunalkamra88 @manaqvi Real Kissan doesn't kill anyone only Terr0rists &amp; Khalistanis do... https://t.co/6Hgbdmoaro,[]
871,Amandeep_45,"ਹੋਣੀ ਏ ਜਿੱਤ ਹਕੀਕਤ ਦੀ ,

ਤੁਸੀਂ ਮੂਧੇ ਮੂੰਹ ਦੀ ਖਾਓਗੇ ,

ਇਹ ਬਾਣੀ ਪੜ੍ਹਨੇ ਵਾਲਿਆਂ ਨੂੰ ,

ਤੁਸੀਂ ਕੀ ਕਾਨੂੰਨ ਪੜ੍ਹਾਓਗੇ!

#FarmersProtest",,337,1415,89450,63,"#किसानों_दिल्ली_चलो
Kissan majdoor ekta zindabaad https://t.co/LummxOfZ9d",['किसानों_दिल्ली_चलो']
872,JariJarvenpaa,"Politiikka, Kiina ja kaskut. Taloustiede meets Talouspolitiikka @HelsinkiGSE. Stipendi teknisestä työstä. Kertoo olevansa kotoisin Forssasta.",Helsinki,2830,3476,16491,22,"Tärkeä huomio, jakakaa !!
Kuulin serkun kissan kaimalta että 5g-sirut onkin piilotettu HANAVETEEN ja rokotteissa annetaan DEAKTIVAATIO joka suojaa sirulta koska kontrolli halutaan näin kohdistaa toisinajattelijoihin!!

Jättääkö eliitti rokotteet ottamatta- niinpä!!Silmät auki",[]
873,jagjitS33861356,Sikh,,64,27,1834,2,"#किसानों_दिल्ली_चलो
Kissan majdoor ekta zindabad
#FarmersProtest","['किसानों_दिल्ली_चलो', 'FarmersProtest']"
874,MatleenaKo,"Suomalainen maahanmuuttaja Tanskassa. Lasten ja nuorten osallisuus, (digi-)ohjaus, kasvatus- ja nuorisoala, ihmisoikeudet. She/her.",,1045,839,5470,22,"Tärkeä huomio, jakakaa !!
Kuulin serkun kissan kaimalta että 5g-sirut onkin piilotettu HANAVETEEN ja rokotteissa annetaan DEAKTIVAATIO joka suojaa sirulta koska kontrolli halutaan näin kohdistaa toisinajattelijoihin!!

Jättääkö eliitti rokotteet ottamatta- niinpä!!Silmät auki",[]
875,jaat_zamidar_,"Official Account -(कलमा दे लाइसेंस नहीं बणदे सुन ले अ सरकारें।)

-NoFarmers_Nofood-
🌾 जाट ज़मीदार 🌾",Gorakhpur Fatehabad Haryana ,203,756,4876,0,@Jaat_Ekta_ @TheJatMedia @jatsmajmp11 @jatokaadda05 @AAjju_22 @jat_kissan @ABJMMPOfficial https://t.co/Dth7vrIsZH,[]
876,Gurjind18958568,busy,,114,44,609,63,"#किसानों_दिल्ली_चलो
Kissan majdoor ekta zindabaad https://t.co/LummxOfZ9d",['किसानों_दिल्ली_चलो']
877,SamaKaur1,Follow for follow back 💯💯💯💯,"Amritsar, India",601,521,420,0,"One and only solution to #Farmersprotest is #Khalistan 
Kissan hul Khalistan  
@abenaopp @Nus_Ghani @VotePursglove https://t.co/hwV2rT0vk3","['Farmersprotest', 'Khalistan']"
878,Dharmen26275985,,Sikar,133,961,123739,35,"Kissan majdoor ekta zindabad
#किसानों_दिल्ली_चलो
#FarmersProtest https://t.co/5lTr6MIVSR","['किसानों_दिल्ली_चलो', 'FarmersProtest']"
879,Mayankgupta1714,"Your RT and follow could increase some income of Twitter not mine
Put me in your 💓 
Proud Hindu",,400,91,4186,0,"#किसानों_दिल्ली_चलो
#यूपी_के_विकास_की_नई_
Dear farzi kissan delhi me kya rakha hai kabhi tractor leke kashmeer bhi aa jaao yaha bhi kissan aur sikh rhte hai 
#KashmirNeedsToBeHeard","['किसानों_दिल्ली_चलो', 'यूपी_के_विकास_की_नई_', 'KashmirNeedsToBeHeard']"
880,AnkulBaliyan4,#Kissan #social activities,"मुज़फ़्फ़रनगर, भारत",24,2,11,0,#kissan https://t.co/fPIRLWOkNg,['kissan']
881,SurjitK25886890,,,297,575,43683,63,"#किसानों_दिल्ली_चलो
Kissan majdoor ekta zindabaad https://t.co/LummxOfZ9d",['किसानों_दिल्ली_चलो']
882,me_sarswat,"struggling between millions
but willing to do something bigger than your vision",INDIA,35,18,1303,0,"@RT_Media_Capt @BJP4India @capt_amarinder Great masterstroke

Captain is gong to rule like a king
so called kissan aandolan is going to end

lets pray god for his great new political future",[]
883,Harpalsandhuu,,India,192,254,21610,63,"#किसानों_दिल्ली_चलो
Kissan majdoor ekta zindabaad https://t.co/LummxOfZ9d",['किसानों_दिल्ली_चलो']
884,ajagdeep,"want to some thing for india but feel very upset with our system,","Chandigarh, Punjab",145,112,10392,0,"@6Ex4UifDhwpOfWH @mandeeppunia1 Amit shah naal kissan leader di kheri meeting ho gae jisda loka nu ja press nu nahi pata hovya ,pahla tahuda aman Kao nahi bolya ki ma.milya ,dusra 1 nihang da ta hair cutting ve kitea hoe c daas dao o ki o patit nahi",[]
885,chandan_9569,,,230,92,281,0,@ajitanjum Anjum khan kissan andolan ki baat nahi krte aajkal,[]
886,VesaKirves,"#WokeSucks
#coronadenialism is terrorism
#Crypto is the only revolutio needed! https://t.co/oSolOd1BQ0…
Great stuff = https://t.co/9o6sWqxHEg & https://t.co/0YPAA4Hpxj & #Zen",Suomi,303,58,3730,0,"@kimmorasila Nostamalla kissan pöydälle, eli suoraan kiinni juurisyihin. Kysy mikä on päihdeongelmien taustalla ja miksi niitä ei hoideta parhailla mahdollisilla tavoilla. Lopuksi kysyt miten tähän saadaan muutos. 
https://t.co/vS4bENAvbi",[]
887,DCGULERIA2,think deeply,,8,0,7,0,@aajtak App ko yeh sab dikhta h wo kissan nahi dikhte.. jo 1 sal se waha per bathee h,[]
888,tasilommat,"I am tired of lies & mean people. I stand for honesty, caring, helping people. I will fight for what I believe in! Smile that hater’s hate that ✌️INC Supporter✋","Pune, Maha…India",3651,3705,143186,1,"@imChikku_ @tasilommat THE KISSAN
THE 🈲KIND FRIEND 
I VALUE OUR FRIENDSHIP 
I APPRECIATE YOU N 
YOUR RT/👍LIKE 
THE 😘THANKS https://t.co/Lbs54grqnH",[]
889,DigiKissanMandi,,,8,149,153,0,"Digital Kissan Mandi की ओर से आप सभी को वाल्मीकि जयंती की हार्दिक शुभकामनाएं। 😇

😇 MAHARISHI VALMIKI JAYANTI 😇

घर बैठे ऑर्डर करे आपके अपने नरेला शहर मे।
(मिन ऑर्डर 299/- 5 किमी एरिया मे)

📱Call Us Today Or Order On WhatsApp - [phone]

#DigitalKissanMandi #valmikijayanti https://t.co/zOpNys8H6A","['DigitalKissanMandi', 'valmikijayanti']"
890,IITian_Ritesh,"Working To Complete Dream' ❣️
#single👦

#hinduism 🕉️

#veersavarkar Follower 🔫

#oldsongs Lover 🎵

#besimple ✍️

#peace Lover 🤫

#smilelover❤️","Bhiwandi, India",26,66,343,2,@DeepaR_ KAM SE KAM KISSAN PROTEST KE UNDER MASOOM LOGO KE MURDER KA NO NAHI HOGA N,[]
891,IITian_Ritesh,"Working To Complete Dream' ❣️
#single👦

#hinduism 🕉️

#veersavarkar Follower 🔫

#oldsongs Lover 🎵

#besimple ✍️

#peace Lover 🤫

#smilelover❤️","Bhiwandi, India",26,66,343,2,@DeepaR_ KAM SE KAM KISSAN PROTEST KE UNDER MASOOM LOGO KE MURDER KA NO NAHI HOGA N,[]
