,username,description,location,following,followers,totaltweets,retweetcount,text,hashtags
826,Iamanu5,🚩हिन्दू🚩तन- मन🚩हिन्दू🚩जीवन रग-रग🚩हिन्दू 🚩मेरा परिचय।🚩.........💯👆👆💯🔯,भारतवर्ष ,673,6666,25229,1258,"Amir Khan and Ceat tyre should make a addvertisement on this also. Road is for vehicles ,Not for Namaz😒 A worldwide problem 😟 
#ShameonYouCeatTyres https://t.co/n70kfMvK4e",[]
827,Iamanu5,🚩हिन्दू🚩तन- मन🚩हिन्दू🚩जीवन रग-रग🚩हिन्दू 🚩मेरा परिचय।🚩.........💯👆👆💯🔯,भारतवर्ष ,673,6666,25229,728,"It appears that Hindu-bashing activism by Hindu-phobic people and organizations in Hindu majority India is on the rise. 

#ShameonYouCeatTyres https://t.co/tBjSZjufjf",[]
828,Lakshya64119423,Doesn't Need,,9,1,226,814,"Our country 🇮🇳
Our festival🎊🎉
Our culture 🔱

We will decide how we celebrate our festivals!!!

Jai Shri Ram 🚩🙏
@eurasiawale

#ShameonYouCeatTyres 🤬 https://t.co/sQwL8tuXzG",[]
829,rathodV68413625,जय श्री राम जय श्री कृष्णा 🙏🙏🙏🙏🙏,Surat Gujrat Bharat ,5002,3000,93641,10,"फॉलोवर्स बढ़ना चाहते हैं तो यह मंत्र सदा याद रखें-

#मंत्र- [जो कोई भी ""अंग्रेजी नाम"" वाले के ट्वीट को पसंद या रीट्वीट करें उसे बिना बताए ""अनफॉलो"" कर दें.]

फॉलोवर्स खुद ब खुद तेजी से बढ़ने लगेंगे.🇮🇳👍
      जय श्री राम 🙏🚩
#ShameonYouCeatTyres",['मंत्र']
830,pravin26120226,राष्ट्रीय संयोजक @Gurukul4India आदिगुरू शंकराचार्य गुरुकुल (ट्रस्ट),"Durban, South Africa ",5001,1815,9718,1,#ShameonYouCeatTyres https://t.co/cECzqEK4OY,['ShameonYouCeatTyres']
831,Iamanu5,🚩हिन्दू🚩तन- मन🚩हिन्दू🚩जीवन रग-रग🚩हिन्दू 🚩मेरा परिचय।🚩.........💯👆👆💯🔯,भारतवर्ष ,673,6666,25229,309,"Don't bark @CEATtyres
We can't tolerate 😡😡
#ShameonYouCeatTyres https://t.co/2OHPvQE5VE",['ShameonYouCeatTyres']
832,Lakshya64119423,Doesn't Need,,9,1,226,1113,Wake Up Hindus Start Boycotting Every Thing Which Hurts Hindu Sentiments  #ShameonYouCeatTyres 😠,['ShameonYouCeatTyres']
833,GirishDesai12,"ज्ञान में ब्राह्मण,रण भूमि में क्षत्रिय,व्यवसाय में वैश्य और सेवा करने में शूद्र हूँ,, हाँ मैं हिंदू हूँ!!",,168,130,8775,4342,"इससे कहते है करारा जवाब। 
#ShameonYouCeatTyres https://t.co/riCQD4XMLO",['ShameonYouCeatTyres']
834,ChamariyaDevji,,Mumbai,2592,342,2282,2487,"आमिर खान जिस ब्रांड का विज्ञापन करता है , मैं उस ब्रांड के सभी प्रोडक्ट का बहिष्कार करता हूँ 

#ShameonYouCeatTyres",['ShameonYouCeatTyres']
835,Iamanu5,🚩हिन्दू🚩तन- मन🚩हिन्दू🚩जीवन रग-रग🚩हिन्दू 🚩मेरा परिचय।🚩.........💯👆👆💯🔯,भारतवर्ष ,673,6666,25229,60,"#ShameonYouCeatTyres
Waiting for Aamir Khan to give gyan on sound pollution !

Manyavar, FabIndia, Tanishq, Ceat Tyres, Surf and many more are eagerly waiting to sponsor please...

#ShameonYouCeatTyres 
 @YogiDevnath2 https://t.co/MFTVLJS7P3",['ShameonYouCeatTyres']
836,pravin26120226,राष्ट्रीय संयोजक @Gurukul4India आदिगुरू शंकराचार्य गुरुकुल (ट्रस्ट),"Durban, South Africa ",5001,1815,9718,1,#ShameonYouCeatTyres https://t.co/J9MWn4QMMj,['ShameonYouCeatTyres']
837,BotsHindi,"यह एक स्वचलित प्रोफाइल है 
जो कि कंप्यूटर प्रोग्राम के द्वारा आप सब की हिन्दी लिखित ट्वीट को रिट्वीट करके,आपके विचारों को अन्य लोगो तक पहुँचाता है। जय हिंद 🇮🇳",आपके शब्दों में ,1,15823,577245,4,"अपने मजहब की कुरीतियों पर ध्यान दे। अशिक्षा, महिलाओं का शोषण, जानवरो पर अत्याचार, बहु विवाह, घरेलू हिंसा, परिवार नियोजन। काफी सारे मुद्दे है आमिर खान जी।

अपने घर को पहले मजबूत कीजिए फिर दूसरे के घरों पर टिप्पणी कीजिए। 

#ShameonYouCeatTyres",[]
838,iMikeCorleone,Godfather || Narendra Modi Fan || Right leaning || Have all the influential personalities in my pockets || Love and worship Power,Earth,843,929,94070,622,"Hindu Tej Jago!

Actor Aamir Khan appeals people not to burst firecrackers on roads in an advertisement promoting 'Ceat Tyres'.

Dear Aamir, people are eagerly awaiting a similar appeal not to offer Namaz on roads as well !

#ShameonYouCeatTyres https://t.co/vRuVBtzDvJ",[]
839,Iamanu5,🚩हिन्दू🚩तन- मन🚩हिन्दू🚩जीवन रग-रग🚩हिन्दू 🚩मेरा परिचय।🚩.........💯👆👆💯🔯,भारतवर्ष ,673,6666,25229,622,"Hindu Tej Jago!

Actor Aamir Khan appeals people not to burst firecrackers on roads in an advertisement promoting 'Ceat Tyres'.

Dear Aamir, people are eagerly awaiting a similar appeal not to offer Namaz on roads as well !

#ShameonYouCeatTyres https://t.co/vRuVBtzDvJ",[]
840,0_Shunya_0,"अखंड भारत + हिंदू राष्ट्र + विश्वगुरु 

Proud Hindu

🙏🙏 हर घर में बस एक ही नाम
जय श्री राम जय श्री राम 🙏🙏

❤️❤️ महादेव ❤️❤️

कृपया यहां जुड़े - 00_Shunya_00",Bharat,3501,3470,12109,4,"अपने मजहब की कुरीतियों पर ध्यान दे। अशिक्षा, महिलाओं का शोषण, जानवरो पर अत्याचार, बहु विवाह, घरेलू हिंसा, परिवार नियोजन। काफी सारे मुद्दे है आमिर खान जी।

अपने घर को पहले मजबूत कीजिए फिर दूसरे के घरों पर टिप्पणी कीजिए। 

#ShameonYouCeatTyres",['ShameonYouCeatTyres']
841,DRdj7981093902,RSS,"Hyderabad, India",626,718,4983,2,@AtulAdlaw #ShameonYouCeatTyres,['ShameonYouCeatTyres']
842,Iamanu5,🚩हिन्दू🚩तन- मन🚩हिन्दू🚩जीवन रग-रग🚩हिन्दू 🚩मेरा परिचय।🚩.........💯👆👆💯🔯,भारतवर्ष ,673,6666,25229,1502,"I Support This Trend . 🚩

RT And Repeat With Me 

#ShameonYouCeatTyres",['ShameonYouCeatTyres']
843,DRdj7981093902,RSS,"Hyderabad, India",626,718,4983,4,@AtulAdlaw #ShameonYouCeatTyres,['ShameonYouCeatTyres']
844,Iamanu5,🚩हिन्दू🚩तन- मन🚩हिन्दू🚩जीवन रग-रग🚩हिन्दू 🚩मेरा परिचय।🚩.........💯👆👆💯🔯,भारतवर्ष ,673,6666,25229,1113,Wake Up Hindus Start Boycotting Every Thing Which Hurts Hindu Sentiments  #ShameonYouCeatTyres 😠,['ShameonYouCeatTyres']
845,DRdj7981093902,RSS,"Hyderabad, India",626,718,4983,4,"@AtulAdlaw फॉलोवर्स ज्यादा होने से क्या हुआ, 
बेकार ही है अगर आप राष्ट्रहित के ट्रेंड में स्पॉट नही कर सकते हो तो।

#ShameonYouCeatTyres",[]
846,Iamanu5,🚩हिन्दू🚩तन- मन🚩हिन्दू🚩जीवन रग-रग🚩हिन्दू 🚩मेरा परिचय।🚩.........💯👆👆💯🔯,भारतवर्ष ,673,6666,25229,269,"RETWEET MAXIMUM AND SAY LOUDLY WITH @eurasiawale

#ShameonYouCeatTyres https://t.co/8GXAKLXKko",['ShameonYouCeatTyres']
847,Lalitsatwani1,,gujrat,138,30,857,203,"हमें दीवाली कैसे मनानी है ये हम तय करेंगे....

हमें किसी के ज्ञान की कोई जरूरत नही..!!

#ShameonYouCeatTyres",['ShameonYouCeatTyres']
848,ArvindSingh_JHC,"राष्ट्र के प्रति मौलिक कर्तव्य पहले, उसके बाद मौलिक अधिकार 🙏
#सनातनी_शुद्ध_हिन्दू",,353,252,8127,1177,"हाँ तो सब लोग लिखो
#ShameonYouCeatTyres",['ShameonYouCeatTyres']
849,Lalitsatwani1,,gujrat,138,30,857,2487,"आमिर खान जिस ब्रांड का विज्ञापन करता है , मैं उस ब्रांड के सभी प्रोडक्ट का बहिष्कार करता हूँ 

#ShameonYouCeatTyres",['ShameonYouCeatTyres']
850,Lalitsatwani1,,gujrat,138,30,857,174,"आज का ट्रेंड विराट कोहली वाले ट्रेंड से बड़ा होना चाहिए तभी बात बनेंगी
#ShameonYouCeatTyres",['ShameonYouCeatTyres']
851,Lalitsatwani1,,gujrat,138,30,857,299,"आज बोल रहे हो कि सड़क पर पटाखे न फोड़ो कल कहोगे कि दीप न जलाओ.....आखिर सिर्फ हिन्दू त्योहारों पर ही ये सब क्यों??

#ShameonYouCeatTyres",[]
852,sanjay_chajed,Active user 🐦,,6073,6009,29292,1,"कभी हमारे APJ अब्दुल कलाम सर के बारे मैं भी बोलो मोहतरमा 

#ShameonYouCeatTyres https://t.co/S1GaqO00pf",['ShameonYouCeatTyres']
853,iMohiitRajpuT,"#क्षत्रिय__धर्मेः__युगेः__युगे  🥃22🥃 (Rajput)☠️
Geopolitics Junkie 🔜🔛🔝",,61,20,911,4342,"इससे कहते है करारा जवाब। 
#ShameonYouCeatTyres https://t.co/riCQD4XMLO",['ShameonYouCeatTyres']
854,imkuldip2,Happily Introverted :),"India ,",168,177,9396,728,"It appears that Hindu-bashing activism by Hindu-phobic people and organizations in Hindu majority India is on the rise. 

#ShameonYouCeatTyres https://t.co/tBjSZjufjf",[]
855,DRdj7981093902,RSS,"Hyderabad, India",626,718,4983,5,"@AtulAdlaw 200 फॉलोवर्स निश्चित रूप से बढ़ाएं, आपको सिर्फ इंस्ट्रक्शन ईमानदारी से फॉलो करने हैं

1 - रीट्वीट करें!
2 - रीट्वीट लिस्ट खोलकर सभी को फोलो करें
3 - अगले 2 घंटे में सभी को फॉलोबैक करें
4 - कमेंट में #ShameonYouCeatTyres लिखें l",[]
856,DRdj7981093902,RSS,"Hyderabad, India",626,718,4983,2487,"आमिर खान जिस ब्रांड का विज्ञापन करता है , मैं उस ब्रांड के सभी प्रोडक्ट का बहिष्कार करता हूँ 

#ShameonYouCeatTyres",['ShameonYouCeatTyres']
857,gilllovesu,सब फिर से पेले जाएँगे I repeat सब फिर से पेले जाएँगे,,1140,23,425,4342,"इससे कहते है करारा जवाब। 
#ShameonYouCeatTyres https://t.co/riCQD4XMLO",['ShameonYouCeatTyres']
858,thepublicnews24,"The Public News 24  is the leading English and Hindi ,Marathi news site about India ,State featuring all the latest news 
https://t.co/AHVtxF6EBY…","Navi Mumbai, India",133,253,4582,0,"शाहरुख-अनन्या के घर NCB की रेड : आर्यन के चैट से अनन्या मुसीबत में
https://t.co/r34pOT8TaC

 #ShameonYouCeatTyres #FATF #sahrukhkhan #AryanKhan #AnanyaPandey #SameerVankhede","['ShameonYouCeatTyres', 'FATF', 'sahrukhkhan', 'AryanKhan', 'AnanyaPandey', 'SameerVankhede']"
859,Nagarajan_18,"Just be yourself!
My tweets are my personal view. 
RT is not endorsement.
Jai Hind🇮🇳",Pune,535,504,46968,23,"आप लोग लिखें मैं रिट्वीट करूंगी

#ShameonYouCeatTyres",['ShameonYouCeatTyres']
860,pa12874243,,,26,27,13203,258,"Retweet And Boycott Ceat Tyres .

#ShameonYouCeatTyres https://t.co/TnAyqKsOvm",['ShameonYouCeatTyres']
861,DRdj7981093902,RSS,"Hyderabad, India",626,718,4983,7,"@AtulAdlaw 200 फॉलोवर्स निश्चित रूप से बढ़ाएं, आपको सिर्फ इंस्ट्रक्शन ईमानदारी से फॉलो करने हैं

1 - रीट्वीट करें!
2 - रीट्वीट लिस्ट खोलकर सभी को फोलो करें
3 - अगले 2 घंटे में सभी को फॉलोबैक करें
4 - कमेंट में #ShameonYouCeatTyres लिखें l",[]
862,heeralaljoshi,"social media ,मोदीजी का प्रशंसक  MA(pol) KPastro,NUMEROLOGIST sweet house,EMAIL: [email] tweets r personal ,re tweets does not imply endorsement","Warangal-Hanamkonda, TELANGANA",760,770,21683,233,"सब नोट किया जा रहा है कि कौन साथ है और कौन साथ होने का दिखावा कर रहा है।
#ShameonYouCeatTyres",['ShameonYouCeatTyres']
863,vijaynarayansha,"जय भोले.... 🙏
😊🌹🌸🌺🌷🌻🌈🙌🙌","Ahmadabad City, India",2361,2360,9974,4342,"इससे कहते है करारा जवाब। 
#ShameonYouCeatTyres https://t.co/riCQD4XMLO",['ShameonYouCeatTyres']
864,PankajBhartiy08,"आप 🌏 सभी को 
🙏जय श्रीराम🚩 जय हिंद 🇮🇳      
      
      
      

     
    
     
     
💥RTs are not endorsement",दिल्ली हरियाणा उत्तरप्रदेश🇮🇳,867,797,8353,100,"आजकल जिसको देखो वो हिन्दू त्योहारों पर ज्ञान देने का फैशन बना लिया है लेकिन हम ये न बर्दाश्त करेंगे।।

#ShameonYouCeatTyres",[]
865,PankajBhartiy08,"आप 🌏 सभी को 
🙏जय श्रीराम🚩 जय हिंद 🇮🇳      
      
      
      

     
    
     
     
💥RTs are not endorsement",दिल्ली हरियाणा उत्तरप्रदेश🇮🇳,867,797,8353,299,"आज बोल रहे हो कि सड़क पर पटाखे न फोड़ो कल कहोगे कि दीप न जलाओ.....आखिर सिर्फ हिन्दू त्योहारों पर ही ये सब क्यों??

#ShameonYouCeatTyres",[]
866,PankajBhartiy08,"आप 🌏 सभी को 
🙏जय श्रीराम🚩 जय हिंद 🇮🇳      
      
      
      

     
    
     
     
💥RTs are not endorsement",दिल्ली हरियाणा उत्तरप्रदेश🇮🇳,867,797,8353,191,"सभी मित्रों से निवेदन है कि इस वीडियो में दिखाए गए संदेश को एक बार जरूर देखें और ज्यादा से ज्यादा शेयर भी करे ताकि हमारे ही मित्रों को सच्चाई पता लगे🙏🏻🙏🏻🚩🚩

#ShameonYouCeatTyres https://t.co/9OMjwrTmfA",[]
867,TARIQJAWAID,"Secular-Indian-Humanity

INC Supporter #TeamPELE⚽","New Delhi, India",480,608,10931,38,"First they will boycott Superman 😂 
Then they will boycott a car's tyre. 

Andhbhakts ban kese jaate hai log? 🤔🤔🤔

#ShameonYouCeatTyres 🤣🤣🤣 https://t.co/cM8WH7w0ah",[]
868,PankajBhartiy08,"आप 🌏 सभी को 
🙏जय श्रीराम🚩 जय हिंद 🇮🇳      
      
      
      

     
    
     
     
💥RTs are not endorsement",दिल्ली हरियाणा उत्तरप्रदेश🇮🇳,867,797,8353,274,"6 नंबर पर ट्रेंड कर रहा लेकिन रुकना नही है अभी.....

#ShameonYouCeatTyres",['ShameonYouCeatTyres']
869,therealkhare,I’ve never been a billionaire but I just know I’d be stunning at it.,"New Delhi, India",203,54,1698,0,"#AamirKhan &amp; #ceattyres owner  @hvgoenka we’re waiting for you to make ad. which targets other religion equally until then this particular ad. will be counted as #hinduphobia and a ridiculous way to malign most auspicious #Hindu festival.
#ShameonYouCeatTyres
#boycottceattyres 🖕🏼 https://t.co/u8dIXtQ3Pa","['AamirKhan', 'ceattyres', 'hinduphobia', 'Hindu', 'ShameonYouCeatTyres', 'boycottceattyres']"
870,Bijay58835214,Nation comes First,,284,67,13717,267,सारा ज्ञान हिंदूओ के लिए ही है #ShameonYouCeatTyres,['ShameonYouCeatTyres']
871,Singh_062006,"Perfection is achieved, not when there is nothing more to add, but when there is nothing left to take away.",KaliYug,113,61,8604,4342,"इससे कहते है करारा जवाब। 
#ShameonYouCeatTyres https://t.co/riCQD4XMLO",['ShameonYouCeatTyres']
872,PannaPa25220423,,,101,21,810,2487,"आमिर खान जिस ब्रांड का विज्ञापन करता है , मैं उस ब्रांड के सभी प्रोडक्ट का बहिष्कार करता हूँ 

#ShameonYouCeatTyres",['ShameonYouCeatTyres']
873,Bijay58835214,Nation comes First,,284,67,13717,1055,"धीरे धीरे रे मना, धीरे सबकुछ होय।
माली सींचे सौ घड़ा, ऋतु आए फल होए।।
#ShameonYouCeatTyres",['ShameonYouCeatTyres']
874,Singh_062006,"Perfection is achieved, not when there is nothing more to add, but when there is nothing left to take away.",KaliYug,113,61,8604,2487,"आमिर खान जिस ब्रांड का विज्ञापन करता है , मैं उस ब्रांड के सभी प्रोडक्ट का बहिष्कार करता हूँ 

#ShameonYouCeatTyres",['ShameonYouCeatTyres']
875,himanshu0070070,,,782,1041,284887,1,@45abhi_awasthi @Fazilpuria Thanks @Fazilpuria brother for this awesome Ad #ShameonYouCeatTyres,['ShameonYouCeatTyres']
876,himanshu0070070,,,782,1041,284887,5,@45abhi_awasthi @Fazilpuria #ShameonYouCeatTyres should telecast this ad also to prove what is true secularism https://t.co/Zxsz9Eixtj,['ShameonYouCeatTyres']
877,reeshi_gupta,"Proud Sanatani and very proud kafir for pissful people ,loves human nature cause it's pretty complicated ,social worker and spiritually inclined",,198,157,241,1,"Brands want Hindu money, but they don’t respect Hindu rituals, beliefs or way of life, be it #Fabindia, #TataCliq, #CeatTyres or #Manyavar, that’s exactly why we need to start boycotting them economically and start ridiculing them and shaming them .
#ShameonYouCeatTyres","['Fabindia', 'TataCliq', 'CeatTyres', 'Manyavar', 'ShameonYouCeatTyres']"
878,himanshu0070070,,,782,1041,284887,1,"@45abhi_awasthi @Fazilpuria 👍👍 Tit for tat
#ShameonYouCeatTyres",['ShameonYouCeatTyres']
